obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1042, 1045.9, 6143, 3448, 1468, 2551, 2128, 2784, 1543, 494, 43, 69, NA, 20559,  
1043, 1046.9, 3768, 9251, 1712, 1603, 2004, 6298, 2432, 932, 57, 48, NA, 28000,  
1044, 1047.9, 91776, 27585, 5987, 2202, 5217, 2545, 1719, 458, 48, 40, NA, 137489,  
1045, 1049.0, 9379, 5777, 2199, 1967, 2237, 2431, 2147, 347, 54, 38, NA, 26484,  
1046, 1049.9, 11894, 2442, 3933, 980, 4593, 4799, 2911, 545, 60, 38, NA, 32097,  
1047, 1050.9, 5302, 10406, 11232, 1902, 5043, 3606, 3467, 4012, 50, 50, NA, 44970,  
1048, 1051.9, 3990, 4830, 2233, 1826, 4468, 4250, 1675, 2475, 67, 53, NA, 25747,  
1049, 1052.9, 2553, 8075, 6386, 12070, 1966, 3707, 1916, 1773, 63, 64, NA, 38446,  
1050, 1053.9, 5947, 4684, 1776, 1011, 825, 4482, 2204, 2534, 63, 60, NA, 23463,  
1051, 1054.9, 75031, 16500, 6360, 7398, 2919, 4684, 4898, 895, 63, 60, NA, 118685,  
1052, 1055.9, 2934, 2181, 3027, 5102, 2573, 4088, 1808, 571, 61, 70, NA, 22284,  
1053, 1056.9, 58477, 27136, 6563, 9551, 10992, 3552, 1428, 1657, 54, 57, NA, 119356,  
1054, 1057.9, 23557, 8725, 2724, 5403, 3989, 4174, 7132, 826, 48, 63, NA, 56530,  
1055, 1058.9, 302149, 204152, 9079, 3810, 13228, 16099, 18553, 4114, 40, 40, NA, 571184,  
1056, 1060.0, 3680, 17150, 7384, 1811, 3148, 2198, 1643, 840, 27, 30, NA, 37854,  
1057, 1060.9, 136193, 24995, 510, 413, 3561, 6246, 7767, 1220, 38, 11, NA, 180905,  
1058, 1061.9, 1063, 7807, 442, 1963, 1769, 4935, 2994, 470, 43, 4, NA, 21443,  
1059, 1062.9, 15991, 5449, 11610, 3467, 8800, 5949, 2033, 1228, 54, 34, NA, 54527,  
1060, 1063.9, 6675, 8461, 3154, 441, 1925, 2954, 1426, 1200, 64, 34, NA, 26236,  
1061, 1064.9, 6196, 4450, 6120, 5041, 4136, 5635, 3030, 1123, 67, 63, NA, 35731,  
1062, 1065.9, 5319, 14242, 6080, 839, 5127, 2176, 1489, 1623, 53, 67, NA, 36895,  
1063, 1067.0, 21656, 9149, 2982, 5605, 10569, 5707, 1369, 1118, 54, 61, NA, 58155,  
1064, 1067.9, 7994, 19621, 1816, 4909, 2549, 5375, 1313, 1923, 53, 61, NA, 45500,  
1065, 1068.9, 3702, 18571, 532, 4025, 1676, 2405, 2350, 647, 43, 48, NA, 33908,  
1066, 1069.9, 84708, 4248, 1227, 3037, 3160, 3017, 1570, 882, 53, 51, NA, 101849,  
1067, 1070.9, 2750, 1889, 6808, 4239, 2247, 2084, 2182, 553, 48, 64, NA, 22752,  
1068, 1071.9, 94108, 13994, 2254, 5873, 2099, 4718, 4124, 795, 48, 67, NA, 127965,  
1069, 1072.9, 13203, 9947, 2511, 2830, 2624, 3240, 2731, 1822, 54, 74, NA, 38908,  
1070, 1073.9, 609000, 74630, 7942, 9130, 14753, 33749, 15106, 2532, 56, 63, NA, 766842,  
1071, 1074.9, 262200, 19834, 6618, 4133, 5115, 6385, 6171, 811, 56, 48, NA, 311267,  
1072, 1075.9, 5094, 3826, 1129, 2980, 1291, 3555, 3786, 927, 63, 50, NA, 22588,  
1073, 1076.9, 2043, 4345, 10232, 945, 4778, 2336, 2494, 943, 60, 60, NA, 28116,  
1074, 1078.0, 66966, 32646, 8005, 12914, 3503, 1562, 2882, 805, 37, 70, NA, 129283,  
1075, 1078.9, 20757, 3723, 599, 1906, 3431, 6396, 723, 1231, 51, 66, NA, 38766,  
1076, 1079.9, 68738, 15040, 4533, 2532, 2499, 2724, 1900, 1585, 40, 63, NA, 99551,  
1077, 1080.9, 7857, 10146, 2304, 1758, 2130, 4325, 2097, 1067, 47, 51, NA, 31684,  
1078, 1081.9, 5875, 3022, 4566, 2345, 2968, 4337, 1737, 1268, 70, 53, NA, 26118,  
1079, 1082.9, 1834, 4202, 3805, 2106, 1641, 2096, 1092, 1074, 57, 64, NA, 17850,  
1080, 1083.9, 5664, 2832, 2316, 4698, 1491, 3481, 662, 517, 67, 74, NA, 21661,  
1081, 1085.0, 13102, 3635, 2178, 1444, 1763, 3137, 2382, 1790, 69, 78, NA, 29431,  
1082, 1085.9, 8759, 4452, 1070, 2244, 5283, 2749, 1333, 928, 66, 69, NA, 26818,  
1083, 1086.9, 2112, 2290, 4614, 5009, 2587, 2014, 1131, 997, 64, 77, NA, 20754,  
1084, 1087.9, 2186, 5361, 7268, 2254, 1716, 2657, 1104, 620, 57, 78, NA, 23166,  
1085, 1088.9, 1431, 4174, 1734, 2813, 3095, 1778, 1041, 626, 51, 80, NA, 16692,  
1086, 1089.9, 7263, 9371, 3560, 4220, 4948, 1639, 750, 1178, 40, 84, NA, 32929,  
1087, 1090.9, 72552, 26558, 4314, 4317, 2462, 4029, 3423, 668, 37, 69, NA, 118323,  
1088, 1092.0, 9549, 5697, 6297, 3041, 2382, 1928, 1135, 1069, 34, 69, NA, 31098,  
1089, 1092.9, 123559, 39317, 14557, 9143, 2364, 1421, 1221, 1882, 14, 69, NA, 193464,  
1090, 1093.9, 11751, 4000, 3481, 4073, 2551, 2627, 3032, 1109, 23, 75, NA, 32624,  
1091, 1094.9, 4012, 2928, 2612, 779, 1570, 2644, 1204, 625, 35, 81, NA, 16374,  
1092, 1095.9, 5630, 5664, 718, 2571, 3338, 2459, 1482, 645, 40, 69, NA, 22507,  
1093, 1096.9, 10406, 3062, 8656, 1980, 1383, 3418, 4326, 541, 61, 78, NA, 33772,  
1094, 1097.9, 4218, 3353, 1240, 2375, 1336, 3997, 696, 1753, 70, 70, NA, 18968,  
1095, 1099.0, 3558, 3086, 3361, 1329, 1828, 3426, 1269, 1577, 70, 74, NA, 19434,  
1096, 1099.9, 2531, 6146, 2069, 3537, 3271, 4669, 918, 1074, 75, 75, NA, 24215,  
1097, 1100.9, 841, 3032, 2580, 2843, 4060, 1873, 1060, 479, 74, 67, NA, 16768,  
1098, 1101.9, 1743, 10197, 7746, 3483, 1464, 4826, 1411, 872, 64, 70, NA, 31742,  
1099, 1103.0, 5455, 3477, 1638, 4497, 2371, 3655, 1992, 1371, 63, 70, NA, 24456,  
1100, 1103.9, 4342, 8369, 2278, 1499, 2492, 5121, 2962, 909, 64, 67, NA, 27972,  
1101, 1104.9, 87473, 4777, 1142, 288, 445, 952, 487, 383, 61, 57, NA, 95947,  
1102, 1105.9, 2558, 3958, 911, 3293, 1029, 6438, 1612, 1669, 70, 53, NA, 21468,  
1103, 1106.9, 25707, 64845, 6806, 5211, 2725, 11163, 1830, 2160, 63, 41, NA, 120447,  
1104, 1107.9, 10687, 5943, 12927, 8132, 6372, 5371, 4068, 2387, 54, 54, NA, 55887,  
1105, 1108.9, 1675, 1943, 1913, 2247, 2299, 6145, 1867, 783, 74, 60, NA, 18872,  
1106, 1110.0, 12738, 2076, 4756, 3452, 2459, 4933, 2018, 2220, 67, 67, NA, 34652,  
1107, 1110.9, 395, 2415, 503, 2320, 778, 5484, 1110, 1882, 87, 75, NA, 14887,  
1108, 1111.9, 1360, 5860, 1112, 1184, 3240, 7169, 2503, 1553, 100, 54, NA, 23981,  
1109, 1112.9, 148298, 17536, 2551, 17614, 14718, 20171, 7121, 7420, 93, 54, NA, 235429,  
1110, 1113.9, 1600, 707, 2459, 1838, 1901, 7054, 1427, 1135, 100, 48, NA, 18121,  
1111, 1114.9, 4589, 3476, 5483, 4321, 1469, 3358, 2757, 969, 91, 60, NA, 26422,  
1112, 1115.9, 6212, 2501, 1044, 3330, 1471, 2005, 1974, 796, 81, 75, NA, 19333,  
1113, 1116.9, 1526, 2603, 795, 2480, 2370, 3779, 788, 881, 83, 74, NA, 15222,  
1114, 1117.9, 9142, 4210, 729, 3065, 1655, 1402, 1329, 1617, 64, 75, NA, 23149,  
1115, 1118.9, 17471, 21226, 5490, 4694, 3508, 2170, 2061, 836, 51, 64, NA, 57456,  
1116, 1119.9, 71979, 20035, 19146, 9482, 13845, 11682, 17320, 4607, 50, 61, NA, 168096,  
1117, 1121.0, 5710, 16395, 3510, 3714, 1538, 1807, 2928, 2593, 30, 63, NA, 38195,  
1118, 1121.9, 3132, 3393, 845, 8554, 2004, 9116, 1423, 2410, 44, 64, NA, 30877,  
1119, 1122.9, 1223228, 112773, 36095, 50002, 14196, 22265, 19594, 3368, 50, 67, NA, 1481521,  
1120, 1124.0, 71122, 18119, 3474, 4638, 357, 2170, 1884, 934, 40, 64, NA, 102698,  
1121, 1124.9, 240499, 124771, 9699, 20984, 6483, 5054, 23732, 5049, 30, 60, NA, 436271,  
1122, 1125.9, 19136, 6634, 3197, 6217, 4777, 3727, 7070, 1208, 21, 60, NA, 51966,  
1123, 1126.9, 55238, 16593, 5186, 3619, 4721, 3230, 1480, 1887, 23, 56, NA, 91954,  
1124, 1127.9, 18216, 2768, 3073, 795, 2530, 4553, 2247, 4711, 41, 57, NA, 38893,  
1125, 1128.9, 13948, 7203, 221, 1458, 1845, 3318, 3235, 528, 63, 53, NA, 31756,  
1126, 1129.9, 9626, 2677, 2898, 1540, 2910, 2506, 1733, 1423, 66, 51, NA, 25313,  
1127, 1130.9, 5085, 7789, 323, 2989, 1204, 4057, 5793, 840, 77, 48, NA, 28080,  
1128, 1131.9, 8260, 11343, 2524, 1313, 3115, 9135, 3203, 2032, 75, 40, NA, 40925,  
1129, 1132.9, 1662, 8228, 497, 2376, 1584, 6365, 3147, 268, 80, 41, NA, 24127,  
1130, 1133.9, 97284, 5703, 1716, 4659, 2321, 8401, 1356, 768, 87, 38, NA, 122208,  
1131, 1134.9, 14864, 1614, 11215, 3643, 1795, 3696, 1260, 612, 81, 57, NA, 38699,  
1132, 1135.9, 8953, 8084, 12218, 3077, 1238, 2775, 2254, 1667, 66, 77, NA, 40266,  
1133, 1136.9, 5146, 2827, 643, 2111, 2811, 2634, 1658, 476, 64, 81, NA, 18306,  
1134, 1137.9, 6856, 6447, 3069, 734, 4460, 4290, 819, 386, 60, 78, NA, 27061,  
1135, 1138.9, 19241, 7086, 1014, 920, 852, 3993, 1940, 1120, 66, 54, NA, 36166,  
1136, 1139.9, 11316, 10301, 6030, 1457, 3406, 4957, 2817, 824, 75, 44, NA, 41108,  
1137, 1140.9, 6345, 5036, 4230, 904, 1352, 3625, 1326, 456, 70, 50, NA, 23274,  
1138, 1141.9, 6557, 4577, 7533, 1814, 1511, 3993, 1511, 2218, 69, 61, NA, 29714,  
1139, 1142.9, 9183, 12295, 6478, 3762, 3802, 2815, 1555, 2647, 56, 70, NA, 42537,  
1140, 1143.9, 8816, 2631, 2682, 2608, 4397, 3015, 1430, 689, 57, 75, NA, 26268,  
1141, 1144.9, 5186, 12891, 2313, 2923, 2880, 1793, 1730, 973, 48, 69, NA, 30689,  
1142, 1146.0, 28058, 6266, 1551, 1866, 2030, 2438, 1584, 1330, 47, 60, NA, 45123,  
1143, 1146.9, 110354, 27797, 9528, 3168, 2889, 1795, 1312, 531, 38, 56, NA, 157374,  
1144, 1147.9, 1678, 11407, 3770, 6335, 1004, 5116, 1934, 611, 35, 56, NA, 31855,  
1145, 1148.9, 7382, 6506, 2426, 3381, 1843, 3669, 1318, 1146, 43, 61, NA, 27671,  
1146, 1149.9, 2835, 8944, 15391, 6989, 2530, 2397, 2122, 908, 34, 75, NA, 42116,  
1147, 1150.9, 75530, 25692, 8883, 1791, 4106, 5077, 2171, 1152, 41, 74, NA, 124402,  
1148, 1151.9, 14424, 11187, 4306, 2467, 6017, 4432, 1731, 2671, 43, 67, NA, 47235,  
1149, 1153.0, 136697, 45785, 89324, 13032, 11884, 12858, 20352, 8462, 30, 78, NA, 338394,  
1150, 1153.9, 288619, 20093, 6398, 2452, 5974, 2764, 1585, 788, 34, 63, NA, 328673,  
1151, 1154.9, 6163, 21238, 3550, 1251, 2086, 1149, 969, 522, 24, 60, NA, 36928,  
1152, 1155.9, 91551, 15681, 8714, 1727, 2361, 1771, 2028, 1343, 13, 64, NA, 125176,  
1153, 1156.9, 10297, 1785, 1168, 1261, 3291, 5064, 1212, 1227, 37, 50, NA, 25305,  
1154, 1157.9, 4665, 8947, 3538, 1094, 3404, 1907, 1525, 1599, 41, 50, NA, 26679,  
1155, 1158.9, 10502, 5361, 2922, 1672, 2481, 2566, 1139, 285, 57, 56, NA, 26928,  
1156, 1159.9, 6909, 4325, 2681, 5103, 2248, 3413, 1887, 1134, 70, 61, NA, 27700,  
1157, 1160.9, 11301, 19680, 9561, 1296, 2332, 1566, 925, 1416, 43, 66, NA, 48077,  
1158, 1161.9, 8025, 24209, 14346, 6892, 7205, 4393, 756, 1212, 40, 70, NA, 67038,  
1159, 1162.9, 5185, 8200, 3565, 2616, 4586, 6046, 1902, 1043, 43, 69, NA, 33143,  
1160, 1164.0, 381030, 142559, 1614, 5078, 11604, 11373, 3773, 6834, 30, 41, NA, 563865,  
1161, 1164.9, 48921, 14977, 1858, 4068, 4268, 5457, 4683, 1094, 44, 35, NA, 85326,  
1162, 1165.9, 300097, 32563, 2898, 2092, 3062, 2361, 2117, 761, 41, 20, NA, 345951,  
1163, 1166.9, 33009, 14754, 6649, 18177, 3339, 3730, 2745, 2098, 27, 30, NA, 84501,  
1164, 1167.9, 6036, 4290, 4645, 3193, 4096, 3466, 1664, 895, 41, 57, NA, 28285,  
1165, 1168.9, 2302, 5216, 1898, 2236, 1308, 4486, 773, 2602, 47, 64, NA, 20821,  
1166, 1169.9, 4680, 5192, 1079, 1030, 2458, 4940, 3088, 1426, 67, 67, NA, 23893,  
1167, 1171.0, 1285, 2068, 2908, 730, 2528, 6422, 1265, 442, 91, 56, NA, 17648,  
1168, 1171.9, 1790, 1015, 3588, 1920, 1649, 2421, 1368, 1079, 93, 60, NA, 14830,  
1169, 1172.9, 493596, 59188, 10715, 10746, 6660, 8947, 4559, 4496, 80, 56, NA, 598907,  
1170, 1173.9, 103764, 12968, 7058, 1308, 2679, 2285, 2144, 428, 63, 66, NA, 132634,  
1171, 1174.9, 82766, 16649, 2665, 9775, 3188, 3263, 1961, 800, 41, 69, NA, 121067,  
1172, 1175.9, 13449, 24538, 766, 1819, 3680, 1513, 2466, 683, 23, 47, NA, 48914,  
1173, 1176.9, 248267, 151205, 22342, 7836, 15007, 18873, 9784, 5353, 23, 41, NA, 478667,  
1174, 1177.9, 121158, 10257, 2859, 3245, 3103, 5435, 2831, 1018, 34, 38, NA, 149906,  
1175, 1178.9, 12915, 32692, 8846, 2911, 3131, 4228, 4503, 1354, 34, 30, NA, 70580,  
1176, 1179.9, 6614, 6536, 2046, 3424, 2130, 3664, 4936, 1414, 50, 47, NA, 30764,  
1177, 1180.9, 4716, 8685, 740, 3740, 1226, 5001, 1132, 980, 61, 51, NA, 26220,  
1178, 1181.9, 4788, 11168, 603, 1552, 3541, 6347, 2801, 808, 64, 41, NA, 31608,  
1179, 1182.9, 550336, 67696, 31664, 5156, 18214, 8914, 13520, 5519, 63, 44, NA, 701019,  
1180, 1183.9, 113343, 42493, 13320, 4064, 1321, 3529, 1971, 762, 48, 43, NA, 180803,  
1181, 1184.9, 78277, 214094, 19871, 29706, 59146, 45609, 23329, 4804, 40, 38, NA, 474836,  
1182, 1185.9, 1509474, 237130, 11217, 14194, 3596, 13995, 5539, 3369, 20, 37, NA, 1798514,  
1183, 1186.9, 12898, 8939, 5910, 3282, 4655, 9977, 2187, 1437, 37, 37, NA, 49285,  
1184, 1187.9, 32299, 80461, 10637, 8009, 3514, 10315, 6845, 9862, 41, 30, NA, 161942,  
1185, 1189.0, 64105, 14988, 9395, 3240, 628, 2787, 4258, 1127, 37, 44, NA, 100528,  
1186, 1189.9, 42658, 9813, 1407, 961, 3693, 1980, 677, 725, 48, 50, NA, 61914,  
1187, 1190.9, 53943, 5353, 4611, 3171, 2730, 5269, 5928, 1801, 47, 53, NA, 82806,  
1188, 1191.9, 13917, 14922, 9013, 6055, 4270, 5439, 1409, 2512, 51, 63, NA, 57537,  
1189, 1192.9, 45848, 2736, 8595, 2581, 5242, 2842, 1958, 1912, 57, 66, NA, 71714,  
1190, 1193.9, 761671, 290179, 51022, 49090, 18321, 12992, 13362, 20145, 43, 74, NA, 1216782,  
1191, 1194.9, 117887, 17060, 10744, 2377, 12004, 3233, 2491, 2082, 29, 67, NA, 167878,  
1192, 1195.9, 5116, 5840, 2669, 2305, 1684, 2386, 1916, 1858, 30, 66, NA, 23774,  
1193, 1196.9, 6478, 3446, 2030, 1439, 1370, 2746, 1422, 1572, 38, 60, NA, 20503,  
1194, 1197.9, 2485, 3712, 889, 1898, 2064, 2503, 2032, 1374, 60, 60, NA, 16957,  
1195, 1198.9, 6262, 4235, 3703, 681, 4194, 2874, 1157, 934, 70, 60, NA, 24040,  
1196, 1199.9, 7074, 3620, 6930, 5099, 2472, 4346, 2507, 1087, 74, 66, NA, 33135,  
1197, 1200.9, 5086, 2988, 2832, 6655, 3266, 2269, 1797, 2113, 64, 75, NA, 27006,  
1198, 1201.9, 1218, 5256, 5556, 3949, 2078, 2493, 1060, 511, 57, 84, NA, 22121,  
1199, 1202.9, 120879, 4739, 2417, 2814, 4741, 3497, 1855, 1329, 57, 84, NA, 142271,  
1200, 1203.9, 168391, 18363, 10727, 3751, 3622, 2307, 692, 438, 44, 80, NA, 208291,  
1201, 1204.9, 75499, 11832, 5226, 8060, 5703, 2499, 1556, 316, 40, 75, NA, 110691,  
1202, 1205.9, 4510, 5081, 1921, 4412, 1215, 5334, 976, 1188, 50, 67, NA, 24637,  
1203, 1207.0, 14276, 17129, 2146, 4080, 3890, 4912, 2479, 1179, 44, 63, NA, 50091,  
1204, 1207.9, 1543, 5853, 5485, 1392, 2036, 3790, 1072, 1115, 57, 63, NA, 22286,  
1205, 1208.9, 26013, 6379, 11137, 3695, 3214, 2533, 1088, 806, 60, 69, NA, 54865,  
1206, 1209.9, 3025, 1700, 2325, 1314, 2827, 2570, 717, 1102, 60, 69, NA, 15580,  
1207, 1210.9, 97774, 41131, 7745, 3851, 2352, 2367, 1977, 1435, 47, 69, NA, 158632,  
1208, 1211.9, 9554, 11623, 11340, 3101, 5158, 3097, 2164, 802, 40, 74, NA, 46839,  
1209, 1212.9, 7671, 7668, 2343, 3446, 3537, 2290, 1628, 1254, 43, 63, NA, 29837,  
1210, 1214.0, 14507, 2815, 3262, 5937, 4427, 2441, 1530, 935, 35, 67, NA, 35854,  
1211, 1214.9, 2902, 7983, 3519, 2054, 1594, 3815, 1688, 1245, 50, 70, NA, 24800,  
1212, 1215.9, 35731, 7030, 4121, 606, 2541, 1466, 1243, 1354, 50, 66, NA, 54092,  
1213, 1216.9, 6871, 5501, 624, 2127, 1270, 5636, 1670, 1063, 63, 60, NA, 24762,  
1214, 1217.9, 13288, 13460, 4344, 13634, 2309, 3912, 1485, 929, 57, 60, NA, 53361,  
1215, 1218.9, 201084, 40269, 45697, 33247, 13563, 15803, 6516, 3361, 51, 69, NA, 359540,  
1216, 1219.9, 13724, 4917, 2176, 2462, 5110, 8819, 2025, 1244, 69, 64, NA, 40477,  
1217, 1220.9, 302736, 29662, 1040, 3192, 1698, 1313, 2812, 1639, 43, 60, NA, 344092,  
1218, 1221.9, 549729, 83569, 1881, 4484, 11074, 4300, 10460, 5595, 37, 35, NA, 671092,  
1219, 1222.9, 507799, 209016, 83536, 18114, 31637, 14959, 23243, 4997, 26, 24, NA, 893301,  
1220, 1223.9, 172424, 18759, 2823, 8974, 3889, 3669, 2205, 3501, 8, 29, NA, 216244,  
1221, 1224.9, 82768, 12673, 5975, 3575, 4771, 2266, 4322, 2963, 17, 43, NA, 119313,  
1222, 1225.9, 2747408, 258259, 15367, 26061, 17216, 17543, 7182, 3788, 17, 51, NA, 3092824,  
1223, 1226.9, 176650, 64173, 18836, 20800, 23877, 13368, 13279, 6106, 27, 51, NA, 337089,  
1224, 1227.9, 52528, 18525, 12715, 3617, 3949, 6113, 2779, 844, 29, 53, NA, 101070,  
1225, 1228.9, 4979, 2178, 2989, 4192, 7607, 8000, 2300, 1227, 50, 51, NA, 33472,  
1226, 1229.9, 442752, 56712, 16524, 17757, 7298, 26056, 10675, 2789, 63, 61, NA, 580563,  
1227, 1230.9, 465612, 24944, 6113, 10976, 8261, 4508, 1763, 2035, 61, 63, NA, 524212,  
1228, 1232.0, 540589, 100223, 25619, 15442, 20216, 25134, 16130, 6875, 61, 56, NA, 750228,  
1229, 1232.9, 1797322, 192481, 29197, 29228, 38482, 29920, 14697, 5909, 43, 51, NA, 2137236,  
1230, 1233.9, 38007, 10049, 8262, 2147, 4671, 4384, 2193, 2514, 41, 53, NA, 72227,  
1231, 1234.9, 24564, 5849, 2070, 1098, 1610, 2671, 3873, 1177, 51, 50, NA, 42912,  
1232, 1235.9, 109922, 8232, 3586, 4139, 2982, 15299, 1899, 2107, 66, 51, NA, 148166,  
1233, 1236.9, 356283, 12890, 22531, 22662, 35179, 18746, 13958, 4297, 77, 61, NA, 486546,  
1234, 1237.9, 69767, 60778, 2240, 1658, 5828, 1699, 1056, 1105, 56, 40, NA, 144131,  
1235, 1238.9, 4105, 14074, 1976, 5675, 2775, 2577, 1604, 918, 48, 41, NA, 33704,  
1236, 1239.9, 5090, 8065, 6832, 1837, 2380, 3872, 1851, 787, 35, 48, NA, 30714,  
1237, 1240.9, 212460, 78388, 4292, 6891, 6475, 1670, 1537, 912, 10, 30, NA, 312625,  
1238, 1241.9, 80678, 37847, 9414, 3510, 7622, 3935, 3977, 1340, 20, 47, NA, 148323,  
1239, 1243.0, 391283, 72427, 11989, 1968, 6716, 28547, 15831, 10962, 27, 35, NA, 539723,  
1240, 1243.9, 11657, 4909, 1052, 960, 3890, 9561, 2072, 1882, 47, 17, NA, 35983,  
1241, 1244.9, 60679, 16048, 1351, 3274, 3448, 5636, 3130, 1001, 69, 23, NA, 94567,  
1242, 1245.9, 30552, 22887, 5405, 3467, 1904, 4053, 1722, 1495, 75, 24, NA, 71485,  
1243, 1246.9, 8149, 7139, 3190, 3711, 1610, 2782, 1579, 976, 69, 40, NA, 29136,  
1244, 1247.9, 144949, 10727, 705, 2775, 4451, 3346, 4216, 1464, 53, 43, NA, 172633,  
1245, 1248.9, 5886, 6401, 815, 1872, 1316, 2742, 1796, 1123, 53, 47, NA, 21951,  
1246, 1250.0, 8010, 5357, 3671, 3961, 4851, 7067, 1691, 871, 67, 50, NA, 35479,  
1247, 1250.9, 3286, 2007, 1040, 2875, 7097, 3682, 1133, 1372, 78, 43, NA, 22492,  
1248, 1251.9, 1136, 6571, 706, 704, 2007, 2084, 1749, 666, 80, 41, NA, 15623,  
1249, 1252.9, 15052, 36172, 7797, 3192, 4367, 5742, 1849, 570, 70, 40, NA, 74741,  
1250, 1253.9, 5566, 3350, 2049, 2673, 1337, 2667, 1643, 1883, 66, 44, NA, 21168,  
1251, 1254.9, 117700, 15046, 3700, 6547, 3964, 23504, 4687, 3151, 69, 41, NA, 178299,  
1252, 1255.9, 3100, 12730, 1831, 2668, 2634, 5966, 1769, 1414, 70, 47, NA, 32112,  
1253, 1256.9, 3556, 4754, 3087, 2070, 6874, 4534, 1744, 2012, 83, 50, NA, 28631,  
1254, 1257.9, 9767, 5960, 3886, 2006, 1321, 3194, 2246, 988, 81, 48, NA, 29368,  
1255, 1258.9, 1572, 4329, 8693, 1596, 1935, 4343, 1687, 1012, 70, 61, NA, 25167,  
1256, 1259.9, 22828, 1910, 4835, 1513, 3285, 3575, 2196, 410, 74, 74, NA, 40552,  
1257, 1260.9, 9462, 6836, 1203, 1292, 1534, 3475, 1124, 1913, 70, 67, NA, 26839,  
1258, 1261.9, 4234, 4397, 6128, 1542, 2964, 5315, 1168, 1401, 77, 69, NA, 27149,  
1259, 1262.9, 11728, 4016, 2035, 918, 1973, 3231, 816, 1144, 80, 57, NA, 25861,  
1260, 1263.9, 3095, 5008, 714, 319, 1313, 1932, 1935, 1237, 80, 41, NA, 15553,  
1261, 1264.9, 1862, 4433, 5005, 1855, 1396, 4284, 1797, 905, 80, 53, NA, 21537,  
1262, 1265.9, 12703, 10775, 1159, 3566, 3023, 2740, 1774, 1772, 69, 44, NA, 37512,  
1263, 1266.9, 2519, 3756, 2316, 3753, 1307, 3909, 2291, 762, 69, 53, NA, 20613,  
1264, 1267.9, 12492, 4801, 1954, 942, 4632, 3617, 1377, 633, 70, 57, NA, 30448,  
1265, 1268.9, 12855, 8696, 3878, 1420, 2247, 1582, 1964, 542, 61, 53, NA, 33184,  
1266, 1269.9, 2072, 8507, 533, 3789, 1866, 2881, 1987, 874, 63, 56, NA, 22509,  
1267, 1270.9, 8799, 2845, 553, 3528, 2552, 4078, 1858, 758, 66, 51, NA, 24971,  
1268, 1271.9, 415423, 64476, 32846, 24510, 30027, 22136, 3438, 6569, 57, 60, NA, 599425,  
1269, 1272.9, 65883, 46519, 10459, 5962, 4979, 6601, 5063, 2882, 56, 56, NA, 148348,  
1270, 1273.9, 9180, 7253, 7032, 2850, 3583, 3386, 1254, 2288, 54, 63, NA, 36826,  
1271, 1275.0, 1056902, 160949, 9090, 9980, 31301, 14086, 8365, 5624, 37, 48, NA, 1296297,  
1272, 1275.9, 4628, 3328, 4074, 3321, 4321, 6186, 1071, 1636, 47, 50, NA, 28565,  
1273, 1276.9, 65559, 16476, 5436, 2943, 3085, 1516, 3873, 1610, 43, 53, NA, 100498,  
1274, 1277.9, 45424, 14477, 7794, 9703, 8189, 12600, 16001, 5110, 50, 50, NA, 119298,  
1275, 1278.9, 4531, 3985, 3471, 4086, 1042, 5740, 1312, 701, 66, 67, NA, 24868,  
1276, 1279.9, 153917, 17887, 15846, 9607, 5091, 5986, 4145, 1822, 53, 74, NA, 214301,  
1277, 1280.9, 850292, 96402, 47180, 21339, 26052, 34225, 33413, 7474, 64, 74, NA, 1116377,  
1278, 1281.9, 31554, 34902, 5262, 6335, 7140, 24324, 13244, 10938, 66, 63, NA, 133699,  
1279, 1282.9, 10967, 4718, 1860, 4627, 1414, 2452, 2408, 1146, 60, 63, NA, 29592,  
1280, 1283.9, 82519, 5039, 3753, 598, 2980, 3966, 3683, 617, 69, 54, NA, 103155,  
1281, 1284.9, 2630, 2508, 6225, 2113, 2580, 1826, 1630, 1135, 67, 64, NA, 20647,  
1282, 1285.9, 7340, 13255, 2084, 872, 1885, 3255, 3574, 2164, 60, 64, NA, 34429,  
1283, 1286.9, 546451, 48384, 20706, 8573, 18259, 10896, 15984, 4827, 54, 60, NA, 674080,  
1284, 1287.9, 9132, 7743, 3397, 5857, 2197, 1677, 3859, 634, 41, 66, NA, 34496,  
1285, 1288.9, 7812, 11850, 5296, 8489, 4234, 1762, 1668, 631, 30, 61, NA, 41742,  
1286, 1289.9, 7673, 9495, 8225, 1908, 2585, 2515, 905, 1160, 27, 75, NA, 34466,  
1287, 1290.9, 2906, 3244, 769, 2535, 6721, 3949, 2181, 904, 43, 69, NA, 23209,  
1288, 1291.9, 3181, 4176, 3064, 3451, 2168, 2207, 1338, 871, 50, 67, NA, 20456,  
1289, 1293.0, 63700, 34456, 44859, 7502, 4441, 6446, 5500, 1529, 50, 70, NA, 168433,  
1290, 1293.9, 5349, 8637, 7066, 2905, 4902, 3787, 1692, 1117, 54, 69, NA, 35455,  
1291, 1294.9, 5346, 5280, 1217, 3361, 2150, 3626, 1903, 1587, 50, 77, NA, 24470,  
1292, 1295.9, 4829, 9236, 3848, 2422, 3083, 3364, 1005, 1066, 50, 69, NA, 28853,  
