obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1027, 1030.9, 12097, 14150, 517, 8171, 1667, 3091, 3920, 1034, 24, 61, NA, 44647,  
1028, 1032.0, 3326692, 2287745, 631830, 342449, 195547, 219988, 179210, 172574, 14, 61, NA, 7356035,  
1029, 1032.9, 153183, 74466, 39950, 17964, 12787, 5511, 3021, 5090, 17, 69, NA, 311972,  
1030, 1033.9, 4934, 3528, 1792, 4724, 2168, 4921, 6054, 3685, 27, 78, NA, 31806,  
1031, 1034.9, 2040, 2648, 899, 2059, 4404, 3215, 8745, 4215, 40, 74, NA, 28225,  
1032, 1036.0, 30299, 14519, 3596, 711, 1199, 1280, 2650, 1182, 40, 69, NA, 55436,  
1033, 1036.9, 1255516, 140473, 49626, 38130, 14175, 14584, 15419, 12171, 44, 66, NA, 1540094,  
1034, 1037.9, 1167515, 45407, 11876, 34898, 9123, 7696, 11071, 5614, 29, 67, NA, 1293200,  
1035, 1038.9, 115136, 82420, 44441, 9804, 12280, 8840, 12086, 5479, 11, 75, NA, 290486,  
1036, 1039.9, 1004977, 74392, 2183, 4103, 12014, 14646, 18449, 2927, 20, 63, NA, 1133691,  
1037, 1040.9, 1232908, 70401, 3544, 36840, 10054, 17238, 8265, 3652, 27, 61, NA, 1382902,  
1038, 1041.9, 129873, 67836, 16288, 13666, 10720, 6711, 7275, 1538, 26, 54, NA, 253907,  
1039, 1043.0, 950267, 396358, 11026, 7846, 60008, 32681, 18304, 6500, 27, 29, NA, 1482990,  
1040, 1043.9, 120826, 41967, 7805, 10068, 5797, 6318, 3297, 744, 23, 44, NA, 196822,  
1041, 1044.9, 85716, 34254, 12265, 4676, 14201, 13135, 7407, 3154, 26, 41, NA, 174808,  
1042, 1045.9, 1012755, 171390, 6773, 4469, 2248, 5110, 6976, 8471, 17, 24, NA, 1218192,  
1043, 1046.9, 163218, 23587, 4037, 2686, 2523, 5552, 2469, 246, 24, 40, NA, 204318,  
1044, 1047.9, 153892, 46820, 19286, 9216, 6715, 14950, 13294, 3114, 29, 41, NA, 267287,  
1045, 1048.9, 514778, 73501, 10255, 2058, 2571, 3939, 3093, 1342, 16, 38, NA, 611537,  
1046, 1050.0, 89027, 77018, 4900, 4527, 5785, 2138, 1194, 1968, 16, 43, NA, 186557,  
1047, 1050.9, 874766, 189029, 16259, 12201, 4144, 7505, 15888, 4340, 1, 38, NA, 1124132,  
1048, 1051.9, 176005, 34015, 9579, 15195, 19186, 23791, 13627, 4767, 8, 37, NA, 296165,  
1049, 1052.9, 133361, 17236, 1988, 1972, 6216, 4653, 10621, 2020, 21, 37, NA, 178067,  
1050, 1054.0, 355124, 14950, 12423, 5506, 1980, 5663, 1864, 1585, 37, 53, NA, 399095,  
1051, 1055.0, 4002, 19521, 3747, 5312, 1416, 5494, 4627, 3246, 51, 63, NA, 47365,  
1052, 1055.9, 106635, 10501, 11356, 8918, 5303, 8183, 2954, 2520, 48, 70, NA, 156370,  
1053, 1056.9, 49260, 22142, 11212, 5033, 2206, 8391, 4085, 1375, 48, 83, NA, 103704,  
1054, 1057.9, 183211, 20877, 4228, 3831, 5524, 6150, 2300, 1642, 50, 70, NA, 227763,  
1055, 1058.9, 8629, 5473, 458, 2743, 1072, 4829, 6402, 1430, 57, 69, NA, 31036,  
1056, 1059.9, 35927, 50240, 12938, 8683, 10890, 28070, 26260, 7772, 63, 57, NA, 180780,  
1057, 1061.0, 2718, 10059, 3076, 6722, 5976, 8242, 6324, 3945, 67, 56, NA, 47062,  
1058, 1061.9, 102538, 70598, 3298, 3979, 6876, 9437, 5784, 1880, 64, 47, NA, 204390,  
1059, 1062.9, 313739, 605981, 30107, 64747, 14777, 57506, 15510, 14077, 48, 41, NA, 1116444,  
1060, 1063.9, 239204, 31580, 12418, 792, 7203, 13150, 19103, 3951, 47, 41, NA, 327401,  
1061, 1064.9, 356161, 67084, 17281, 19805, 17678, 20019, 41807, 7240, 40, 40, NA, 547075,  
1062, 1065.9, 802253, 203876, 11954, 14492, 5490, 24063, 13693, 2236, 37, 41, NA, 1078057,  
1063, 1066.9, 419002, 65612, 11173, 7882, 4610, 8411, 6914, 5537, 38, 47, NA, 529141,  
1064, 1068.0, 1245255, 222876, 40657, 1772, 15474, 54161, 52554, 7292, 35, 43, NA, 1640041,  
1065, 1068.9, 1732653, 274820, 43502, 49197, 63618, 60705, 35262, 42575, 34, 38, NA, 2302332,  
1066, 1069.9, 548052, 70611, 6325, 1897, 8498, 15476, 17404, 4007, 40, 37, NA, 672270,  
1067, 1070.9, 137235, 20820, 1779, 1059, 3278, 3435, 4213, 1121, 43, 29, NA, 172940,  
1068, 1071.9, 1495703, 97836, 52137, 12518, 8819, 27338, 16159, 11795, 41, 40, NA, 1722305,  
1069, 1072.9, 893143, 165973, 48989, 19062, 7224, 29750, 21145, 10209, 40, 43, NA, 1195495,  
1070, 1073.9, 1476899, 316280, 85141, 22262, 27587, 56293, 107388, 16831, 37, 53, NA, 2108681,  
1071, 1075.0, 843538, 524113, 219464, 33345, 71462, 25126, 40153, 3594, 23, 66, NA, 1760795,  
1072, 1075.9, 828570, 67476, 16630, 9692, 6399, 23775, 30361, 5660, 26, 61, NA, 988563,  
1073, 1076.9, 291360, 17448, 2506, 3597, 436, 9521, 5921, 2313, 37, 56, NA, 333102,  
1074, 1077.9, 861501, 164764, 34313, 18186, 29068, 14668, 16439, 7804, 29, 54, NA, 1146743,  
1075, 1079.0, 1198652, 439176, 10532, 69814, 12926, 15865, 51769, 19355, 29, 47, NA, 1818089,  
1076, 1079.9, 1969284, 330853, 5373, 32848, 17678, 23124, 12443, 6009, 17, 38, NA, 2397612,  
1077, 1080.9, 1315924, 202342, 18223, 13868, 7260, 56783, 23614, 7906, 13, 30, NA, 1645920,  
1078, 1081.9, 13916, 4577, 560, 1128, 1332, 2027, 678, 274, 26, 30, NA, 24492,  
1079, 1082.9, 2311662, 677307, 29331, 53045, 33389, 59405, 55033, 44952, 35, 27, NA, 3264124,  
1080, 1083.9, 693688, 139789, 34179, 7481, 5385, 19499, 10239, 2573, 38, 35, NA, 912833,  
1081, 1084.9, 89142, 60286, 9710, 1464, 2107, 4909, 3106, 909, 27, 38, NA, 171633,  
1082, 1086.0, 1686032, 146662, 58707, 56019, 47706, 243129, 35841, 24887, 37, 40, NA, 2298983,  
1083, 1086.9, 2157379, 187364, 14580, 39757, 10932, 67641, 37511, 19984, 48, 44, NA, 2535148,  
1084, 1087.9, 122275, 286225, 15775, 17262, 9101, 15081, 11996, 5267, 41, 38, NA, 482982,  
1085, 1088.9, 74374, 6506, 377, 734, 365, 746, 3266, 216, 44, 38, NA, 86584,  
1086, 1089.9, 210287, 24186, 4482, 3354, 3370, 5263, 2517, 473, 29, 37, NA, 253932,  
1087, 1090.9, 15698, 41977, 10696, 1648, 796, 4556, 2056, 823, 17, 40, NA, 78250,  
1088, 1091.9, 62921, 18870, 2487, 1450, 731, 6133, 1941, 2553, 34, 43, NA, 97086,  
1089, 1093.0, 78864, 24008, 11249, 1693, 1248, 5032, 2467, 1930, 35, 53, NA, 126491,  
1090, 1093.9, 308566, 49952, 10609, 22016, 3556, 20283, 16832, 1492, 38, 60, NA, 433306,  
1091, 1094.9, 1068184, 96186, 22572, 18766, 2852, 26631, 17922, 10156, 44, 61, NA, 1263269,  
1092, 1095.9, 80852, 100419, 3283, 1249, 1154, 8020, 2868, 1774, 37, 47, NA, 199619,  
1093, 1097.0, 2219540, 561422, 281078, 87701, 16167, 58174, 109871, 9170, 29, 50, NA, 3343123,  
1094, 1097.9, 140142, 4360, 964, 3137, 1831, 2916, 5139, 2500, 34, 51, NA, 160989,  
1095, 1098.9, 773961, 105453, 37422, 3097, 15392, 19929, 6911, 12000, 29, 50, NA, 974165,  
1096, 1100.0, 1049548, 427866, 29137, 8807, 7343, 22903, 13602, 3105, 24, 57, NA, 1562311,  
1097, 1100.9, 178084, 22189, 25979, 9808, 2039, 3649, 9974, 3116, 24, 66, NA, 254838,  
1098, 1101.9, 101313, 31876, 1717, 3541, 2516, 5612, 1559, 492, 17, 53, NA, 148626,  
1099, 1102.9, 874331, 141827, 98741, 64451, 34486, 113429, 29262, 32865, 26, 60, NA, 1389392,  
1100, 1104.0, 1536013, 1167613, 89803, 122911, 17624, 65220, 20035, 22365, 26, 64, NA, 3041584,  
1101, 1104.9, 1509699, 489150, 45076, 20396, 10908, 70023, 49609, 36786, 30, 41, NA, 2231647,  
1102, 1105.9, 781081, 324706, 48287, 31819, 23616, 51016, 37823, 27257, 30, 44, NA, 1325605,  
1103, 1106.9, 927463, 80538, 4489, 5794, 5903, 7408, 11667, 5216, 17, 29, NA, 1048478,  
1104, 1107.9, 1831442, 105145, 20964, 7185, 31090, 32722, 56535, 17760, 30, 29, NA, 2102843,  
1105, 1108.9, 185222, 50498, 7221, 4532, 5176, 7279, 8993, 2357, 30, 34, NA, 271278,  
1106, 1109.9, 81037, 39766, 3467, 4341, 11709, 6502, 3493, 2940, 30, 29, NA, 153255,  
1107, 1111.0, 310364, 61225, 12099, 13449, 8867, 14372, 9447, 9235, 38, 40, NA, 439058,  
1108, 1111.9, 57359, 82515, 3607, 1599, 5273, 9384, 8082, 4061, 34, 29, NA, 171880,  
1109, 1112.9, 211137, 24188, 2612, 18273, 4229, 3067, 3777, 1574, 27, 43, NA, 268857,  
1110, 1113.9, 2946109, 117774, 20509, 14603, 5527, 21940, 13715, 15884, 27, 48, NA, 3156061,  
1111, 1114.9, 1871574, 187343, 12159, 12540, 17286, 29007, 6803, 10468, 26, 38, NA, 2147180,  
1112, 1115.9, 145683, 35313, 20015, 8266, 20758, 14551, 12090, 7843, 30, 57, NA, 264519,  
1113, 1116.9, 1064603, 169612, 36285, 36485, 8359, 18680, 30230, 5531, 35, 51, NA, 1369785,  
1114, 1117.9, 157620, 13623, 4384, 1997, 6904, 8128, 5393, 1157, 43, 50, NA, 199206,  
1115, 1118.9, 495235, 198181, 11936, 13485, 12212, 19795, 12012, 6056, 40, 50, NA, 768912,  
1116, 1119.9, 793666, 198008, 17896, 3994, 9922, 13037, 12176, 7279, 27, 37, NA, 1055978,  
1117, 1120.9, 2499517, 353051, 68205, 23895, 71124, 93273, 19650, 20268, 37, 29, NA, 3148983,  
1118, 1122.0, 1871347, 865032, 67245, 52734, 9239, 70218, 26208, 9699, 20, 23, NA, 2971722,  
1119, 1122.9, 516341, 443260, 44995, 49067, 74351, 40210, 60495, 22106, 17, 27, NA, 1250825,  
1120, 1123.9, 219840, 9665, 2644, 1773, 1008, 2979, 2816, 2423, 29, 40, NA, 243148,  
1121, 1125.0, 1113964, 109832, 711, 11343, 5309, 14581, 2714, 3823, 24, 34, NA, 1262277,  
1122, 1125.9, 535913, 89921, 30863, 6169, 11100, 11681, 26883, 4678, 26, 43, NA, 717208,  
1123, 1126.9, 2127019, 359804, 94175, 90150, 51732, 78985, 130122, 39989, 34, 51, NA, 2971976,  
1124, 1127.9, 1341518, 730692, 87857, 124487, 60645, 75368, 37018, 51852, 24, 48, NA, 2509437,  
1125, 1129.0, 1212358, 219430, 57368, 4120, 13580, 15952, 54474, 16820, 17, 60, NA, 1594102,  
1126, 1129.9, 303019, 110857, 26553, 13216, 11361, 11552, 6465, 28323, 16, 56, NA, 511346,  
1127, 1130.9, 1312461, 138755, 11718, 12735, 11147, 22069, 11759, 4833, 16, 47, NA, 1525477,  
1128, 1132.0, 328991, 230601, 15185, 20966, 6060, 24515, 15289, 4793, 16, 41, NA, 646400,  
1129, 1132.9, 780710, 54623, 27689, 20134, 6750, 26433, 33592, 9722, 29, 48, NA, 959653,  
1130, 1133.9, 1977816, 326276, 56687, 55994, 49722, 47359, 32569, 17478, 30, 48, NA, 2563901,  
1131, 1134.9, 180153, 34896, 23039, 9518, 11322, 6025, 7254, 5890, 27, 64, NA, 278097,  
1132, 1136.0, 256811, 26817, 35353, 2383, 14696, 10989, 8036, 5148, 34, 81, NA, 360233,  
1133, 1136.9, 626466, 287662, 43162, 26327, 35175, 60415, 26321, 18338, 29, 70, NA, 1123866,  
1134, 1137.9, 541765, 493318, 5712, 26816, 14390, 13979, 16430, 3550, 17, 56, NA, 1115960,  
1135, 1138.9, 1065008, 23483, 7358, 20869, 19485, 56344, 63120, 9940, 40, 48, NA, 1265607,  
1136, 1140.0, 177536, 7437, 1706, 761, 878, 2169, 3186, 1845, 43, 35, NA, 195518,  
1137, 1140.9, 254933, 119307, 17735, 6361, 1808, 7646, 4473, 3376, 34, 35, NA, 415639,  
1138, 1141.9, 1007847, 409344, 29154, 6036, 20239, 60608, 34506, 10336, 48, 37, NA, 1578070,  
1139, 1142.9, 69712, 44361, 20167, 16762, 2602, 10500, 7434, 3368, 29, 44, NA, 174906,  
1140, 1143.9, 48390, 41236, 2861, 7054, 8492, 8534, 8427, 1649, 27, 41, NA, 126643,  
1141, 1144.9, 416824, 444803, 49150, 17864, 45539, 24328, 32095, 15567, 26, 38, NA, 1046170,  
1142, 1145.9, 1329809, 143020, 48007, 18908, 42237, 46004, 104124, 21948, 29, 53, NA, 1754057,  
1143, 1147.0, 913565, 66146, 2832, 1701, 4376, 17840, 7624, 5661, 35, 27, NA, 1019745,  
1144, 1147.9, 34069, 33264, 3550, 4056, 1249, 2773, 3680, 1604, 26, 29, NA, 84245,  
1145, 1148.9, 744552, 203268, 12364, 4810, 10722, 6651, 9342, 5490, 23, 24, NA, 997199,  
1146, 1149.9, 75171, 10122, 1643, 2108, 964, 4712, 2961, 1275, 26, 21, NA, 98956,  
1147, 1151.0, 348455, 491042, 9616, 37925, 28719, 55989, 25215, 22303, 17, 26, NA, 1019264,  
1148, 1151.9, 1364748, 312376, 44686, 9276, 29827, 37141, 64999, 25699, 23, 23, NA, 1888752,  
1149, 1152.9, 760320, 371280, 25128, 34275, 7118, 16005, 28564, 9852, 24, 29, NA, 1252542,  
1150, 1154.0, 23259, 40203, 11532, 2635, 5358, 3154, 1795, 1052, 10, 30, NA, 88988,  
1151, 1154.9, 549364, 46395, 22027, 7570, 5232, 6105, 5835, 3345, 8, 50, NA, 645873,  
1152, 1155.9, 857327, 46970, 13438, 20654, 6168, 19502, 20721, 6061, 14, 61, NA, 990841,  
1153, 1156.9, 1601665, 46047, 41731, 12366, 4807, 17072, 11457, 6700, 27, 78, NA, 1741845,  
1154, 1157.9, 556421, 86925, 53553, 41789, 18332, 31600, 7840, 7047, 38, 87, NA, 803507,  
1155, 1158.9, 85269, 22163, 1123, 1414, 2789, 7233, 4592, 441, 50, 67, NA, 125024,  
1156, 1159.9, 178423, 12849, 4357, 5361, 1174, 2826, 3039, 782, 44, 67, NA, 208811,  
1157, 1160.9, 143298, 140594, 26135, 9953, 24549, 11540, 7279, 6967, 37, 54, NA, 370315,  
1158, 1161.9, 251030, 118559, 27804, 10555, 7929, 17691, 7905, 6568, 30, 47, NA, 448041,  
1159, 1162.9, 598988, 34307, 7862, 19289, 6225, 15107, 11873, 6555, 29, 64, NA, 700206,  
1160, 1163.9, 644229, 6606, 580, 2776, 3351, 4292, 2786, 1172, 41, 57, NA, 665792,  
1161, 1165.0, 1943842, 1467706, 38674, 132030, 45849, 99914, 79044, 15818, 40, 51, NA, 3822877,  
1162, 1165.9, 111854, 125646, 26930, 11867, 14078, 14895, 18282, 2673, 38, 50, NA, 326225,  
1163, 1166.9, 711398, 275137, 19653, 38951, 15857, 30110, 14822, 3250, 29, 41, NA, 1109178,  
1164, 1167.9, 713483, 97256, 2508, 6517, 6436, 16128, 6622, 13022, 21, 27, NA, 861972,  
1165, 1168.9, 1285473, 171894, 11448, 21580, 9944, 20885, 29668, 10425, 24, 34, NA, 1561317,  
1166, 1169.9, 1395603, 153886, 278568, 147087, 105689, 72136, 135898, 32304, 27, 48, NA, 2321171,  
1167, 1170.9, 699183, 89836, 4045, 7387, 1847, 4285, 2502, 1126, 21, 44, NA, 810211,  
1168, 1172.0, 238144, 33856, 6800, 4785, 1985, 2372, 3301, 1583, 13, 57, NA, 292826,  
1169, 1172.9, 1144227, 986788, 23954, 23866, 18689, 93034, 18636, 13391, 11, 44, NA, 2322585,  
1170, 1173.9, 643861, 633060, 27474, 101268, 18526, 67168, 81066, 34556, 10, 26, NA, 1606979,  
1171, 1174.9, 1013552, 520387, 63611, 104707, 45674, 43364, 43451, 11404, 13, 34, NA, 1846150,  
1172, 1175.9, 461699, 151794, 30310, 10148, 9420, 14122, 12476, 3049, 16, 30, NA, 693018,  
1173, 1176.9, 156314, 474126, 20267, 18744, 28553, 50699, 90621, 14772, 17, 37, NA, 854096,  
1174, 1177.9, 192043, 27616, 3101, 3215, 3105, 3431, 2729, 1112, 17, 35, NA, 236352,  
1175, 1179.0, 875910, 136868, 8664, 41829, 7992, 22751, 8296, 3912, 23, 37, NA, 1106222,  
1176, 1179.9, 1561879, 236146, 40468, 41799, 14400, 64667, 32558, 14004, 34, 38, NA, 2005921,  
1177, 1180.9, 845659, 114999, 13612, 7192, 5609, 10993, 17588, 3492, 29, 47, NA, 1019144,  
1178, 1181.9, 1061659, 182205, 11254, 8365, 10277, 13614, 4850, 7306, 26, 40, NA, 1299530,  
1179, 1183.0, 1146610, 60157, 15201, 16241, 9542, 5290, 20300, 7035, 20, 43, NA, 1280376,  
1180, 1183.9, 19790, 16486, 1729, 427, 373, 1420, 2216, 428, 11, 35, NA, 42869,  
1181, 1184.9, 2062101, 571019, 150152, 28059, 35797, 35458, 29195, 18455, 8, 41, NA, 2930236,  
1182, 1185.9, 589413, 62481, 16947, 15535, 6181, 13785, 6444, 3176, 14, 54, NA, 713962,  
1183, 1186.9, 885799, 310738, 11905, 30097, 62766, 46413, 47228, 8031, 23, 41, NA, 1402977,  
1184, 1187.9, 266091, 39897, 8888, 15521, 4212, 4230, 5140, 3297, 23, 54, NA, 347276,  
1185, 1188.9, 179536, 113364, 16423, 46714, 36959, 49183, 60483, 13012, 40, 56, NA, 515674,  
1186, 1190.0, 12593, 15118, 5536, 1385, 8564, 10158, 7144, 3643, 51, 50, NA, 64141,  
1187, 1190.9, 448701, 117328, 12241, 33319, 24578, 41163, 38064, 17921, 56, 57, NA, 733315,  
1188, 1191.9, 154923, 5825, 3852, 1667, 2044, 6671, 1656, 442, 77, 54, NA, 177080,  
1189, 1192.9, 142667, 57766, 10212, 13314, 12080, 10394, 7062, 4412, 69, 54, NA, 257907,  
1190, 1193.9, 1286921, 69529, 9652, 18415, 13165, 12486, 11489, 4358, 57, 60, NA, 1426015,  
1191, 1194.9, 61837, 21114, 3140, 2385, 1760, 5829, 3201, 2207, 56, 54, NA, 101473,  
1192, 1195.9, 648502, 76954, 11525, 13046, 15295, 26141, 28761, 40512, 48, 50, NA, 860736,  
1193, 1197.0, 177226, 39981, 8637, 31683, 18635, 49841, 44570, 11365, 63, 51, NA, 381938,  
1194, 1197.9, 269515, 341612, 63177, 43012, 26690, 92288, 54123, 25404, 66, 47, NA, 915821,  
1195, 1198.9, 942784, 101373, 98653, 10968, 5393, 46350, 103485, 20972, 66, 61, NA, 1329978,  
1196, 1199.9, 640999, 384608, 112259, 13426, 6701, 15476, 14868, 6277, 48, 66, NA, 1194614,  
1197, 1201.0, 258470, 10130, 5227, 4134, 1853, 9025, 7534, 944, 44, 69, NA, 297317,  
1198, 1201.9, 900054, 110098, 13498, 557, 11084, 20765, 17613, 6000, 43, 61, NA, 1079669,  
1199, 1202.9, 720371, 124528, 10186, 1893, 2691, 14971, 16124, 12858, 37, 40, NA, 903622,  
1200, 1204.0, 471758, 510848, 47485, 6065, 8398, 14333, 17424, 4459, 34, 27, NA, 1080770,  
1201, 1204.9, 135417, 81345, 4360, 1021, 3436, 2236, 4665, 1720, 7, 8, NA, 234200,  
1202, 1205.9, 608719, 49840, 13647, 12417, 7768, 6507, 12096, 4253, 1, 21, NA, 715247,  
1203, 1206.9, 4397, 14679, 720, 1212, 6735, 12133, 11225, 2947, 16, 17, NA, 54048,  
1204, 1208.0, 598604, 54307, 5771, 5766, 11007, 58129, 24898, 22633, 50, 16, NA, 781115,  
1205, 1208.9, 319170, 140687, 14164, 5868, 10984, 29420, 6145, 3510, 67, 23, NA, 529948,  
1206, 1209.9, 181653, 94947, 27702, 61000, 11702, 14346, 14497, 4188, 67, 27, NA, 410035,  
1207, 1210.9, 372156, 142451, 18504, 32522, 8551, 14559, 11696, 5605, 48, 44, NA, 606044,  
1208, 1211.9, 1726498, 178235, 11457, 18705, 8307, 13491, 25237, 4075, 24, 50, NA, 1986005,  
1209, 1212.9, 567007, 243699, 32154, 11648, 7614, 14257, 15150, 14105, 13, 53, NA, 905634,  
1210, 1213.9, 52463, 44209, 9030, 1667, 2202, 3813, 3519, 2849, 11, 41, NA, 119752,  
1211, 1215.0, 903409, 251496, 16412, 5054, 7122, 12866, 11437, 4899, 7, 26, NA, 1212695,  
1212, 1215.9, 402484, 270050, 47919, 21969, 7569, 11173, 24488, 5225, 1, 34, NA, 790877,  
1213, 1216.9, 958971, 232239, 75567, 6921, 34967, 21862, 14726, 12129, 1, 40, NA, 1357382,  
1214, 1217.9, 32046, 4663, 2390, 884, 812, 902, 447, 628, 7, 48, NA, 42772,  
1215, 1218.9, 379937, 14407, 2796, 5064, 2767, 4320, 3274, 1779, 21, 64, NA, 414344,  
1216, 1219.9, 951118, 607189, 26794, 18137, 44561, 48555, 125027, 30847, 27, 51, NA, 1852228,  
1217, 1220.9, 1697575, 165460, 88781, 35518, 77077, 91153, 107675, 19483, 43, 53, NA, 2282722,  
1218, 1222.0, 2914690, 1697213, 300082, 57818, 83209, 55894, 61521, 10033, 29, 43, NA, 5180460,  
1219, 1222.9, 585481, 389934, 25652, 8382, 36744, 12748, 11014, 8708, 11, 27, NA, 1078663,  
1220, 1223.9, 702543, 23974, 14934, 13237, 7412, 11727, 12202, 4343, 23, 51, NA, 790372,  
1221, 1224.9, 469922, 12766, 1945, 4070, 1308, 5726, 6193, 1044, 21, 48, NA, 502974,  
1222, 1226.0, 680626, 128091, 5390, 4548, 12353, 13375, 13377, 13413, 34, 38, NA, 871173,  
1223, 1226.9, 291068, 142688, 16482, 4363, 19401, 61445, 12625, 3305, 57, 40, NA, 551377,  
1224, 1227.9, 163279, 31050, 4932, 1753, 2881, 5883, 6089, 941, 54, 26, NA, 216808,  
1225, 1228.9, 373670, 59188, 8957, 1592, 3090, 17330, 8302, 8585, 53, 17, NA, 480714,  
1226, 1229.9, 579532, 109344, 16929, 12695, 10546, 12121, 6022, 10881, 51, 30, NA, 758070,  
1227, 1230.9, 18258, 16013, 255, 263, 802, 1351, 1036, 1069, 35, 20, NA, 39047,  
1228, 1231.9, 1098259, 75920, 12313, 16287, 10714, 9288, 26640, 6990, 29, 24, NA, 1256411,  
1229, 1233.0, 845079, 170355, 24935, 25411, 31763, 86556, 36317, 8701, 35, 27, NA, 1229117,  
1230, 1233.9, 1878474, 111065, 52002, 32113, 20658, 12567, 19785, 4979, 34, 38, NA, 2131643,  
1231, 1234.9, 1788464, 761205, 122334, 72052, 36929, 37280, 100203, 10169, 27, 57, NA, 2928636,  
1232, 1235.9, 566603, 69109, 60731, 10494, 15033, 43735, 39520, 11110, 38, 63, NA, 816335,  
1233, 1236.9, 1997023, 522046, 31897, 56646, 12418, 135792, 48639, 28928, 34, 60, NA, 2833389,  
1234, 1237.9, 132494, 10623, 546, 2954, 1103, 5782, 2954, 1364, 50, 50, NA, 157820,  
1235, 1238.9, 454785, 84003, 16774, 27332, 15465, 7103, 13809, 3176, 53, 54, NA, 622447,  
1236, 1240.0, 45411, 7712, 1658, 6708, 17240, 9453, 7035, 5407, 57, 47, NA, 100624,  
1237, 1240.9, 575627, 64370, 16735, 10684, 9007, 10100, 10831, 4373, 51, 56, NA, 701727,  
1238, 1241.9, 137599, 61456, 28894, 3479, 2707, 9774, 5250, 9193, 38, 64, NA, 258352,  
1239, 1242.9, 155281, 19290, 10670, 2856, 4278, 14632, 11267, 6333, 57, 63, NA, 224607,  
1240, 1244.0, 1112094, 203929, 85345, 26794, 21238, 41065, 54599, 10246, 44, 67, NA, 1555310,  
1241, 1244.9, 1412676, 63245, 7433, 6490, 34281, 53501, 28976, 10482, 61, 54, NA, 1617084,  
1242, 1245.9, 765315, 22999, 29725, 11467, 10811, 12352, 8815, 9951, 67, 63, NA, 871435,  
1243, 1247.0, 225501, 199724, 109295, 27377, 28383, 26332, 45234, 12773, 51, 66, NA, 674619,  
1244, 1247.9, 1596114, 37855, 9629, 2218, 3534, 13291, 15833, 6477, 56, 60, NA, 1684951,  
1245, 1248.9, 410063, 257898, 33136, 38644, 30888, 47078, 50029, 23773, 41, 67, NA, 891509,  
1246, 1249.9, 729872, 152453, 21266, 15650, 7432, 9354, 5581, 1648, 29, 54, NA, 943256,  
1247, 1251.0, 172654, 77190, 88957, 35558, 36262, 22794, 39960, 20040, 35, 60, NA, 493415,  
1248, 1251.9, 681779, 555355, 30216, 483272, 55753, 249561, 156932, 78469, 34, 70, NA, 2291337,  
1249, 1252.9, 1475434, 108144, 34049, 25024, 12324, 34381, 35676, 4253, 37, 77, NA, 1729285,  
1250, 1253.9, 407786, 64015, 14017, 2516, 4102, 13821, 4040, 2865, 48, 77, NA, 513162,  
1251, 1254.9, 1957584, 760394, 234375, 77049, 43093, 85050, 98255, 48385, 44, 66, NA, 3304185,  
1252, 1255.9, 144154, 45527, 30162, 30550, 12328, 9569, 15929, 11287, 37, 69, NA, 299506,  
1253, 1256.9, 26591, 19099, 3841, 2912, 1207, 2184, 1765, 553, 27, 67, NA, 58152,  
1254, 1258.0, 121397, 18599, 8034, 4623, 2384, 5780, 2497, 627, 27, 77, NA, 163941,  
1255, 1258.9, 1734783, 614404, 35621, 20902, 24510, 171147, 246321, 15031, 40, 60, NA, 2862719,  
1256, 1259.9, 806179, 66403, 12704, 21604, 14958, 26812, 27061, 3717, 50, 50, NA, 979438,  
1257, 1260.9, 538091, 32579, 7596, 11338, 5272, 11994, 4498, 2010, 57, 51, NA, 613378,  
1258, 1261.9, 1163817, 493034, 31492, 23252, 33541, 66147, 48356, 19578, 54, 35, NA, 1879217,  
1259, 1262.9, 679721, 28351, 3442, 14771, 4316, 2780, 8063, 3626, 41, 54, NA, 745070,  
1260, 1263.9, 1277708, 90457, 21042, 7242, 1923, 12336, 5311, 10215, 34, 53, NA, 1426234,  
1261, 1265.0, 186961, 39622, 15265, 2035, 5864, 5595, 2676, 1487, 24, 53, NA, 259505,  
1262, 1265.9, 604759, 245418, 25565, 6892, 24142, 22971, 11883, 9654, 20, 54, NA, 951284,  
1263, 1266.9, 88365, 25301, 1936, 378, 2928, 6877, 4202, 2208, 34, 35, NA, 132195,  
1264, 1267.9, 815583, 67764, 24970, 23766, 7393, 15261, 15204, 3887, 35, 41, NA, 973828,  
1265, 1269.0, 468725, 213714, 47461, 22154, 22993, 56701, 49304, 26741, 41, 38, NA, 907793,  
1266, 1269.9, 107259, 33094, 7626, 3246, 3331, 3993, 1722, 673, 43, 47, NA, 160944,  
1267, 1270.9, 161703, 27484, 1033, 3153, 4429, 5123, 3743, 2075, 40, 51, NA, 208743,  
1268, 1271.9, 615107, 71778, 26945, 4951, 5273, 17885, 9034, 3044, 43, 48, NA, 754017,  
1269, 1272.9, 971535, 451785, 25093, 12578, 38151, 42321, 118070, 20481, 37, 35, NA, 1680014,  
1270, 1273.9, 76498, 51123, 5317, 2610, 9698, 16208, 10529, 4675, 44, 26, NA, 176658,  
1271, 1274.9, 1551494, 282109, 20040, 36646, 23731, 34749, 11727, 4587, 41, 29, NA, 1965083,  
1272, 1276.0, 496280, 78905, 26776, 73984, 5516, 10040, 16022, 2832, 30, 40, NA, 710355,  
