obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1055, 1062.9, 1333, 4208, 793, 2517, 3148, 623, 396, 407, 44, 40, NA, 13425,  
1056, 1063.9, 115368, 11534, 4059, 696, 991, 617, 218, 250, 40, 44, NA, 133733,  
1057, 1064.9, 26887, 14458, 13128, 1898, 6323, 2976, 1837, 954, 35, 53, NA, 68461,  
1058, 1065.9, 4865, 30022, 4408, 3426, 965, 478, 1235, 810, 29, 56, NA, 46209,  
1059, 1067.0, 1014490, 42658, 11045, 4836, 4863, 1952, 1078, 1700, 21, 54, NA, 1082622,  
1060, 1067.9, 6290, 7235, 3953, 2616, 756, 2649, 411, 166, 37, 60, NA, 24076,  
1061, 1068.9, 335264, 55192, 101666, 59955, 59999, 12161, 5963, 3465, 30, 64, NA, 633665,  
1062, 1069.9, 169147, 31725, 6891, 2298, 5817, 4169, 950, 704, 51, 63, NA, 221701,  
1063, 1070.9, 668227, 10895, 13693, 14403, 11129, 6170, 8937, 1918, 64, 75, NA, 735372,  
1064, 1071.9, 867242, 29409, 4360, 9680, 7094, 6071, 8410, 2431, 61, 67, NA, 934697,  
1065, 1072.9, 35265, 30178, 7356, 593, 3355, 1042, 715, 339, 56, 53, NA, 78843,  
1066, 1073.9, 22937, 37290, 10372, 8825, 4591, 4911, 2032, 2145, 53, 60, NA, 93103,  
1067, 1074.9, 10549, 10357, 6283, 1468, 3685, 2622, 1923, 703, 53, 51, NA, 37590,  
1068, 1075.9, 4357, 1650, 2019, 3262, 1819, 747, 575, 641, 50, 64, NA, 15070,  
1069, 1076.9, 192486, 64014, 17819, 4400, 7204, 2319, 1049, 1463, 50, 66, NA, 290754,  
1070, 1077.9, 73470, 10511, 2380, 2502, 1747, 784, 290, 99, 44, 66, NA, 91783,  
1071, 1078.9, 2857, 5294, 1589, 4664, 3357, 740, 1259, 884, 38, 69, NA, 20644,  
1072, 1079.9, 893227, 278652, 86763, 19592, 46114, 8601, 3298, 1912, 24, 56, NA, 1338159,  
1073, 1080.9, 965806, 145582, 79258, 11104, 7532, 6025, 832, 1131, 23, 63, NA, 1217270,  
1074, 1081.9, 13780, 10622, 5840, 3010, 4591, 2407, 908, 494, 30, 64, NA, 41652,  
1075, 1082.9, 4124, 3213, 5722, 3612, 1591, 1699, 1346, 738, 38, 74, NA, 22045,  
1076, 1083.9, 162438, 62475, 66343, 2978, 13789, 2401, 1603, 550, 35, 84, NA, 312577,  
1077, 1085.0, 481327, 33748, 5248, 5351, 9301, 5650, 5487, 2883, 50, 75, NA, 548995,  
1078, 1085.9, 22083, 14967, 4732, 7403, 5569, 1530, 1104, 1254, 43, 77, NA, 58642,  
1079, 1086.9, 221217, 75522, 12779, 11071, 9700, 2537, 1737, 787, 26, 60, NA, 335350,  
1080, 1087.9, 2195906, 357120, 79412, 11292, 29007, 12629, 13731, 8549, 30, 47, NA, 2707646,  
1081, 1088.9, 1478117, 373766, 103593, 50122, 15504, 23723, 13104, 17880, 21, 51, NA, 2075809,  
1082, 1089.9, 965089, 193335, 45542, 10422, 45982, 14726, 10135, 5674, 21, 41, NA, 1290905,  
1083, 1090.9, 9544, 20451, 8681, 1562, 1558, 1991, 924, 1024, 30, 47, NA, 45735,  
1084, 1092.0, 82098, 25994, 2219, 6658, 3166, 1828, 1776, 1763, 37, 48, NA, 125502,  
1085, 1092.9, 111281, 52425, 14880, 12800, 6327, 4418, 1308, 143, 40, 50, NA, 203582,  
1086, 1093.9, 1159644, 344544, 44652, 32916, 31157, 20309, 11703, 6494, 40, 48, NA, 1651419,  
1087, 1094.9, 11584, 8363, 2524, 2818, 2025, 1327, 994, 248, 43, 48, NA, 29883,  
1088, 1095.9, 2888, 5401, 1873, 2296, 1058, 1072, 602, 949, 51, 56, NA, 16139,  
1089, 1096.9, 1659942, 114123, 5684, 9094, 11318, 8288, 5692, 1561, 53, 43, NA, 1815702,  
1090, 1097.9, 81821, 56844, 23476, 20017, 5933, 4482, 3665, 1445, 51, 53, NA, 197683,  
1091, 1099.0, 766087, 90509, 28303, 27668, 20135, 5133, 4442, 2296, 41, 53, NA, 944573,  
1092, 1099.9, 147641, 98733, 7441, 12772, 5931, 1748, 560, 768, 21, 43, NA, 275594,  
1093, 1100.9, 265584, 53036, 9666, 12284, 8374, 1962, 1187, 634, 11, 53, NA, 352727,  
1094, 1101.9, 6778, 5834, 1762, 1217, 1407, 1749, 1004, 596, 26, 48, NA, 20347,  
1095, 1102.9, 29381, 18223, 930, 8616, 4726, 3396, 3579, 2504, 37, 47, NA, 71355,  
1096, 1103.9, 414494, 137165, 48048, 21503, 34798, 21466, 4164, 3260, 54, 53, NA, 684898,  
1097, 1104.9, 109102, 6435, 8092, 1058, 4678, 2992, 1509, 494, 74, 60, NA, 134360,  
1098, 1105.9, 4139, 1886, 1252, 4423, 1494, 1551, 1528, 684, 75, 70, NA, 16957,  
1099, 1106.9, 2106, 5250, 5990, 3464, 1074, 3565, 972, 429, 80, 81, NA, 22850,  
1100, 1107.9, 86482, 29463, 4040, 2759, 2256, 3565, 1957, 3031, 80, 75, NA, 133553,  
1101, 1108.9, 842580, 59500, 47249, 44443, 50544, 22763, 11734, 5153, 78, 75, NA, 1083966,  
1102, 1110.0, 1872750, 381779, 62516, 44274, 16599, 17058, 6798, 4885, 61, 60, NA, 2406659,  
1103, 1110.9, 43755, 14341, 2107, 3235, 4189, 3218, 1319, 768, 57, 47, NA, 72932,  
1104, 1111.9, 782649, 56734, 18119, 27152, 4678, 3938, 6388, 3931, 50, 60, NA, 903589,  
1105, 1112.9, 39214, 10433, 4309, 1739, 2366, 1954, 1206, 471, 48, 54, NA, 61692,  
1106, 1113.9, 660247, 7469, 9502, 26456, 17296, 12129, 6272, 870, 66, 66, NA, 740241,  
1107, 1114.9, 71161, 55811, 8899, 16701, 11578, 11482, 1869, 1350, 64, 67, NA, 178851,  
1108, 1115.9, 584411, 28651, 10954, 3972, 7060, 6107, 2012, 1090, 77, 61, NA, 644257,  
1109, 1116.9, 347247, 49035, 4441, 15592, 8099, 3698, 5567, 3712, 69, 60, NA, 437391,  
1110, 1117.9, 13428, 3136, 2089, 3712, 3966, 2696, 821, 566, 69, 56, NA, 30414,  
1111, 1118.9, 610628, 38630, 31894, 12375, 4277, 15804, 4750, 2195, 74, 63, NA, 720553,  
1112, 1119.9, 140301, 16208, 20615, 5226, 5285, 4049, 2514, 3236, 69, 74, NA, 197434,  
1113, 1120.9, 113945, 57690, 22081, 2824, 2858, 738, 538, 452, 51, 77, NA, 201126,  
1114, 1121.9, 21346, 4977, 2593, 499, 2088, 2093, 757, 519, 51, 70, NA, 34872,  
1115, 1122.9, 4054, 8873, 7858, 2767, 2356, 1012, 688, 670, 40, 74, NA, 28278,  
1116, 1124.0, 4905, 14585, 15393, 1583, 1317, 2777, 773, 865, 38, 74, NA, 42198,  
1117, 1124.9, 8068, 3842, 1564, 2641, 1059, 945, 505, 321, 61, 78, NA, 18945,  
1118, 1125.9, 1110, 13112, 3050, 2629, 2604, 1907, 191, 271, 51, 78, NA, 24874,  
1119, 1126.9, 3614, 1122, 2492, 2702, 1128, 987, 324, 194, 63, 83, NA, 12563,  
1120, 1128.0, 3557, 6608, 3070, 3364, 2012, 2221, 1119, 1488, 69, 78, NA, 23439,  
1121, 1128.9, 91426, 13085, 3121, 2689, 1936, 1967, 617, 179, 69, 67, NA, 115020,  
1122, 1129.9, 1398, 4121, 4161, 1183, 1663, 944, 596, 302, 69, 77, NA, 14368,  
1123, 1130.9, 96884, 11072, 3202, 792, 1118, 823, 82, 134, 57, 60, NA, 114107,  
1124, 1131.9, 2793, 4812, 1636, 843, 895, 1638, 332, 247, 60, 54, NA, 13196,  
1125, 1132.9, 412059, 28544, 12510, 25695, 6034, 4590, 3290, 2715, 56, 64, NA, 495437,  
1126, 1133.9, 2452, 2984, 2454, 3312, 1006, 1544, 485, 197, 61, 67, NA, 14434,  
1127, 1135.0, 7843, 6081, 2874, 3923, 2947, 1638, 3481, 691, 69, 75, NA, 29478,  
1128, 1135.9, 5246, 5174, 4797, 2111, 2965, 972, 944, 422, 61, 83, NA, 22631,  
1129, 1136.9, 2515, 2367, 1761, 2372, 2031, 1796, 1282, 408, 75, 80, NA, 14532,  
1130, 1137.9, 64643, 22013, 5019, 1208, 753, 2837, 1415, 447, 69, 64, NA, 98335,  
1131, 1138.9, 376590, 11177, 6438, 3499, 4467, 2989, 2014, 944, 70, 63, NA, 408118,  
1132, 1139.9, 74185, 31463, 10969, 2307, 1348, 1018, 688, 170, 60, 54, NA, 122148,  
1133, 1140.9, 43203, 12799, 8333, 7071, 5443, 6360, 3291, 2066, 57, 54, NA, 88566,  
1134, 1141.9, 77314, 7186, 2534, 3860, 2723, 1728, 1370, 351, 60, 63, NA, 97066,  
1135, 1142.9, 10277, 2797, 5229, 2181, 4730, 1226, 430, 480, 57, 67, NA, 27350,  
1136, 1143.9, 5065, 4995, 1121, 2455, 3238, 1104, 1010, 940, 74, 67, NA, 19928,  
1137, 1144.9, 5320, 3136, 1073, 2412, 1307, 1305, 682, 732, 74, 66, NA, 15967,  
1138, 1145.9, 5916, 5422, 4005, 1730, 1042, 1368, 455, 468, 74, 69, NA, 20406,  
1139, 1146.9, 3154, 2501, 1088, 2846, 2657, 1302, 877, 1320, 78, 66, NA, 15745,  
1140, 1147.9, 13563, 15844, 4771, 2297, 396, 1128, 990, 506, 67, 67, NA, 39495,  
1141, 1149.0, 24764, 3771, 11731, 11193, 8211, 5102, 1303, 642, 66, 75, NA, 66717,  
1142, 1149.9, 1271, 1624, 3407, 2324, 1425, 752, 543, 291, 64, 83, NA, 11637,  
1143, 1150.9, 144936, 81136, 17935, 9139, 6487, 10827, 2955, 2724, 56, 75, NA, 276139,  
1144, 1151.9, 12408, 8232, 2203, 1675, 1643, 1799, 671, 1359, 67, 74, NA, 29990,  
1145, 1153.0, 50226, 13243, 2270, 3376, 1676, 1284, 1031, 1012, 60, 61, NA, 74118,  
1146, 1153.9, 340211, 80845, 6259, 11038, 13035, 9444, 5687, 3502, 60, 40, NA, 470021,  
1147, 1154.9, 2015, 3975, 919, 1143, 958, 976, 947, 474, 66, 43, NA, 11407,  
1148, 1155.9, 740057, 51269, 20137, 21927, 9521, 18910, 2129, 1971, 67, 47, NA, 865921,  
1149, 1156.9, 460020, 20478, 4846, 14132, 13244, 4233, 1889, 760, 74, 50, NA, 519602,  
1150, 1157.9, 2585, 7384, 4286, 6363, 1439, 896, 593, 530, 66, 67, NA, 24076,  
1151, 1158.9, 57790, 6326, 8142, 2453, 2838, 1707, 645, 450, 61, 78, NA, 80351,  
1152, 1159.9, 4004, 7798, 745, 2556, 1754, 1395, 1143, 484, 56, 70, NA, 19879,  
1153, 1160.9, 9818, 3837, 5369, 7803, 6453, 1917, 963, 332, 56, 80, NA, 36492,  
1154, 1161.9, 284964, 16841, 5842, 3799, 1652, 1428, 639, 228, 56, 70, NA, 315393,  
1155, 1162.9, 1980, 15729, 1977, 772, 1394, 716, 1545, 977, 48, 53, NA, 25090,  
1156, 1163.9, 19495, 32126, 31985, 8302, 15635, 3299, 2339, 547, 38, 63, NA, 113728,  
1157, 1164.9, 2027990, 299326, 66018, 23825, 16047, 10242, 4960, 5070, 26, 48, NA, 2453478,  
1158, 1165.9, 1447688, 146759, 52174, 18441, 15990, 11959, 6888, 3091, 24, 47, NA, 1702990,  
1159, 1166.9, 1990, 4500, 4863, 1771, 2328, 1443, 1137, 454, 38, 61, NA, 18486,  
1160, 1167.9, 8801, 2725, 954, 955, 738, 756, 288, 286, 50, 56, NA, 15503,  
1161, 1168.9, 13009, 15074, 21218, 4327, 9442, 5230, 2449, 675, 64, 67, NA, 71424,  
1162, 1169.9, 433464, 39433, 8924, 4871, 3454, 2567, 1307, 589, 64, 63, NA, 494609,  
1163, 1171.0, 2258, 2144, 1435, 4743, 372, 1204, 456, 405, 64, 74, NA, 13017,  
1164, 1171.9, 1059299, 61940, 35815, 29847, 12258, 9780, 8009, 7452, 57, 80, NA, 1224400,  
1165, 1172.9, 205381, 63647, 8829, 13766, 10913, 3429, 1429, 1607, 47, 67, NA, 309001,  
1166, 1173.9, 393539, 73713, 13882, 5580, 4214, 1650, 757, 339, 35, 66, NA, 493674,  
1167, 1174.9, 68963, 14618, 25341, 2665, 11521, 3537, 1176, 437, 29, 61, NA, 128258,  
1168, 1175.9, 12903, 5700, 4863, 3876, 2912, 872, 344, 993, 27, 61, NA, 32463,  
1169, 1176.9, 2172, 10472, 932, 1172, 2547, 1325, 680, 434, 37, 54, NA, 19734,  
1170, 1178.0, 5054, 5878, 3592, 1247, 1696, 735, 335, 399, 50, 63, NA, 18936,  
1171, 1178.9, 238464, 51805, 5102, 17072, 9784, 12331, 2959, 2809, 56, 51, NA, 340326,  
1172, 1179.9, 10059, 9349, 4732, 3027, 1942, 1304, 717, 1034, 60, 48, NA, 32164,  
1173, 1180.9, 3239, 6772, 1754, 2489, 1147, 1723, 1527, 377, 63, 57, NA, 19028,  
1174, 1181.9, 7344, 8023, 2755, 2397, 2233, 1389, 1063, 596, 67, 56, NA, 25800,  
1175, 1182.9, 5897, 4151, 310, 853, 1677, 853, 850, 406, 67, 53, NA, 14997,  
1176, 1183.9, 80548, 19884, 4152, 10018, 12849, 8053, 1962, 1171, 78, 47, NA, 138637,  
1177, 1184.9, 7525, 9052, 5625, 4343, 2249, 2096, 853, 625, 75, 51, NA, 32368,  
1178, 1185.9, 110974, 32441, 10518, 3667, 2035, 872, 169, 116, 57, 50, NA, 160792,  
1179, 1186.9, 9259, 3192, 1888, 4048, 1305, 547, 873, 262, 50, 67, NA, 21374,  
1180, 1187.9, 2778, 3606, 2839, 2643, 919, 2670, 456, 243, 51, 75, NA, 16154,  
1181, 1188.9, 4390, 6480, 3401, 2537, 1718, 1613, 1352, 751, 53, 74, NA, 22242,  
1182, 1189.9, 85266, 12646, 4660, 1329, 1232, 489, 56, 134, 56, 74, NA, 105812,  
1183, 1190.9, 3361, 8054, 1539, 8208, 2196, 1007, 1190, 914, 54, 70, NA, 26469,  
1184, 1191.9, 3452, 9398, 3676, 1838, 3313, 1119, 777, 570, 41, 64, NA, 24143,  
1185, 1192.9, 329522, 28905, 13446, 7919, 8273, 5919, 3268, 2659, 41, 63, NA, 399911,  
1186, 1193.9, 2381, 4321, 5417, 3609, 1653, 1330, 714, 425, 53, 75, NA, 19850,  
1187, 1194.9, 74022, 3671, 643, 6450, 2531, 3846, 603, 625, 70, 70, NA, 92391,  
1188, 1196.0, 4172, 4678, 3476, 739, 2116, 1860, 785, 773, 81, 75, NA, 18599,  
1189, 1196.9, 3334, 26773, 655, 1514, 2150, 2866, 441, 289, 80, 54, NA, 38022,  
1190, 1197.9, 5127, 21282, 2334, 2044, 1148, 1092, 1241, 493, 74, 37, NA, 34761,  
1191, 1198.9, 3175, 2656, 4388, 1803, 3481, 2382, 963, 834, 69, 37, NA, 19682,  
1192, 1199.9, 2601, 6868, 2732, 1679, 995, 818, 671, 433, 57, 37, NA, 16797,  
1193, 1200.9, 2477, 5873, 706, 1173, 1660, 1767, 727, 478, 66, 47, NA, 14861,  
1194, 1201.9, 11239, 16624, 1350, 2229, 2308, 1621, 872, 1031, 70, 44, NA, 37274,  
1195, 1202.9, 31782, 9079, 10418, 8726, 3522, 1440, 988, 435, 56, 51, NA, 66390,  
1196, 1203.9, 42279, 17780, 1986, 3654, 4688, 4300, 2757, 730, 66, 43, NA, 78174,  
1197, 1204.9, 2665, 7753, 4085, 5046, 748, 1845, 904, 529, 60, 57, NA, 23575,  
1198, 1205.9, 31800, 38941, 4179, 4682, 4891, 945, 648, 510, 47, 60, NA, 86596,  
1199, 1206.9, 112938, 37348, 8865, 3982, 1474, 3495, 1617, 827, 48, 44, NA, 170546,  
1200, 1207.9, 2716, 8041, 1214, 2763, 3442, 3181, 3287, 1391, 51, 47, NA, 26035,  
1201, 1208.9, 437585, 34190, 20609, 15101, 16349, 9342, 6731, 7330, 54, 43, NA, 547237,  
1202, 1209.9, 72750, 8003, 943, 1186, 3643, 2694, 1219, 622, 80, 40, NA, 91060,  
1203, 1210.9, 7259, 2855, 3685, 4335, 2044, 1530, 816, 806, 87, 54, NA, 23330,  
1204, 1211.9, 194959, 28108, 5265, 4013, 6998, 2509, 402, 543, 70, 54, NA, 242797,  
1205, 1212.9, 11894, 7034, 2865, 2434, 2253, 1765, 848, 412, 70, 53, NA, 29505,  
1206, 1214.0, 1167, 5242, 3587, 2163, 3050, 1355, 563, 462, 64, 66, NA, 17589,  
1207, 1214.9, 8102, 7967, 1595, 3628, 4069, 840, 651, 639, 57, 54, NA, 27491,  
1208, 1215.9, 116995, 21030, 1753, 4609, 2007, 3128, 1076, 492, 63, 54, NA, 151090,  
1209, 1216.9, 9260, 2740, 1730, 1022, 1891, 1326, 948, 661, 69, 54, NA, 19578,  
1210, 1217.9, 11744, 3459, 1785, 2217, 1236, 1807, 517, 954, 77, 54, NA, 23719,  
1211, 1218.9, 506, 6921, 8325, 3276, 3066, 851, 760, 441, 70, 64, NA, 24146,  
1212, 1219.9, 140760, 28987, 5613, 512, 1741, 5981, 863, 234, 75, 61, NA, 184691,  
1213, 1220.9, 3266, 35864, 2639, 2058, 2124, 3966, 783, 343, 66, 47, NA, 51043,  
1214, 1221.9, 4249, 8003, 1696, 1628, 333, 780, 740, 273, 54, 41, NA, 17702,  
1215, 1222.9, 245563, 23904, 6774, 3772, 6020, 3977, 603, 397, 63, 27, NA, 291010,  
1216, 1223.9, 504, 2915, 2540, 3081, 1687, 1640, 892, 591, 64, 43, NA, 13850,  
1217, 1224.9, 6519, 9804, 5172, 1796, 2306, 853, 797, 862, 56, 60, NA, 28109,  
1218, 1225.9, 2401, 5611, 2702, 1002, 2067, 1026, 757, 693, 61, 61, NA, 16259,  
1219, 1226.9, 119626, 48060, 7079, 5121, 4929, 3018, 1458, 849, 53, 57, NA, 190140,  
1220, 1227.9, 5300, 5394, 3348, 2025, 1363, 775, 1087, 597, 44, 56, NA, 19889,  
1221, 1228.9, 4827, 2096, 3769, 1585, 1221, 830, 758, 294, 53, 64, NA, 15380,  
1222, 1229.9, 3821, 2821, 1365, 638, 616, 1285, 1150, 305, 61, 64, NA, 12001,  
1223, 1230.9, 121378, 8632, 3497, 3422, 6618, 3881, 763, 1212, 77, 69, NA, 149403,  
1224, 1232.0, 294384, 26845, 1771, 3451, 2567, 691, 341, 124, 64, 56, NA, 330174,  
1225, 1232.9, 7817, 12102, 11867, 12852, 10994, 3125, 1761, 670, 63, 54, NA, 61188,  
1226, 1233.9, 366541, 22837, 24710, 5590, 9537, 8908, 5714, 2093, 57, 60, NA, 445930,  
1227, 1234.9, 17270, 30987, 5048, 4806, 10935, 2654, 1604, 1211, 47, 54, NA, 74515,  
1228, 1235.9, 516876, 62445, 7098, 13308, 10123, 4922, 9425, 5545, 56, 57, NA, 629742,  
1229, 1236.9, 1941, 4115, 141, 2086, 3231, 1133, 1051, 1055, 63, 43, NA, 14753,  
1230, 1237.9, 137569, 26246, 4886, 1058, 1392, 1358, 1205, 910, 48, 30, NA, 174624,  
1231, 1239.0, 60694, 25587, 13553, 5774, 2014, 2224, 1332, 290, 47, 41, NA, 111468,  
1232, 1239.9, 47160, 40047, 8695, 6085, 3761, 2317, 1529, 1167, 43, 43, NA, 110761,  
1233, 1240.9, 3806, 8088, 11434, 862, 1069, 3417, 814, 341, 43, 57, NA, 29831,  
1234, 1241.9, 176752, 56164, 12198, 3551, 6366, 5650, 1060, 998, 50, 60, NA, 262739,  
1235, 1242.9, 11279, 1317, 6297, 2378, 1220, 1117, 656, 356, 57, 74, NA, 24620,  
1236, 1243.9, 52876, 95993, 41339, 10135, 6546, 3489, 673, 501, 51, 77, NA, 211552,  
1237, 1244.9, 1391361, 490755, 121111, 10659, 41174, 19742, 12375, 5649, 35, 63, NA, 2092826,  
1238, 1245.9, 67923, 20300, 2275, 1585, 1128, 949, 202, 136, 27, 61, NA, 94498,  
1239, 1246.9, 67433, 9997, 18848, 19305, 8628, 7850, 5315, 1151, 30, 56, NA, 138527,  
1240, 1247.9, 4485, 4895, 4220, 2841, 3638, 788, 1589, 279, 43, 60, NA, 22735,  
1241, 1248.9, 184402, 16159, 6743, 7468, 2385, 2144, 904, 484, 51, 69, NA, 220689,  
1242, 1249.9, 722855, 261176, 22505, 13991, 36689, 3944, 3764, 1070, 40, 64, NA, 1065994,  
1243, 1250.9, 170785, 38472, 23223, 3924, 5893, 2341, 1950, 345, 24, 54, NA, 246933,  
1244, 1251.9, 279451, 109214, 3098, 16591, 5872, 6990, 5831, 2661, 21, 40, NA, 429708,  
1245, 1252.9, 25387, 16930, 4373, 3074, 2176, 2508, 1483, 568, 24, 35, NA, 56499,  
1246, 1253.9, 63505, 27398, 1413, 1162, 2346, 3013, 949, 232, 44, 30, NA, 100018,  
1247, 1254.9, 1975, 9981, 10829, 1257, 4803, 1267, 1259, 617, 50, 34, NA, 31988,  
1248, 1255.9, 436256, 117509, 25155, 7859, 9457, 8925, 8054, 1928, 50, 37, NA, 615143,  
1249, 1257.0, 34627, 25533, 4745, 2031, 2840, 875, 378, 271, 37, 34, NA, 71300,  
1250, 1257.9, 88721, 56512, 3997, 7177, 8791, 1953, 2146, 1885, 24, 38, NA, 171182,  
1251, 1258.9, 124471, 9276, 935, 718, 886, 674, 428, 268, 26, 23, NA, 137656,  
1252, 1259.9, 2776, 8929, 829, 2733, 1991, 1286, 2127, 297, 30, 24, NA, 20968,  
1253, 1260.9, 2148, 13160, 6900, 3969, 1028, 1014, 1136, 473, 37, 37, NA, 29828,  
1254, 1261.9, 9370, 7437, 1383, 3238, 1448, 1927, 2233, 473, 54, 48, NA, 27509,  
1255, 1262.9, 2024, 7809, 3290, 1095, 2579, 1319, 1465, 641, 60, 56, NA, 20222,  
1256, 1263.9, 2205, 3117, 3721, 1245, 3381, 893, 952, 564, 60, 64, NA, 16078,  
1257, 1264.9, 1816964, 669901, 177519, 24589, 107960, 98851, 164852, 84832, 69, 53, NA, 3145468,  
1258, 1265.9, 174608, 65249, 4984, 9454, 2151, 2014, 1956, 1164, 51, 47, NA, 261580,  
1259, 1266.9, 364106, 441868, 15247, 55096, 41772, 63759, 4113, 3213, 51, 35, NA, 989174,  
1260, 1268.0, 295121, 52453, 49779, 58560, 32483, 6863, 2766, 2286, 43, 41, NA, 500311,  
1261, 1268.9, 801398, 15798, 14004, 34482, 9122, 7986, 2399, 2738, 44, 57, NA, 887927,  
1262, 1269.9, 112463, 231158, 42354, 19221, 21046, 8985, 1694, 2137, 47, 60, NA, 439058,  
1263, 1270.9, 313441, 150436, 1549, 4917, 8639, 4989, 2083, 1251, 34, 50, NA, 487305,  
1264, 1271.9, 9589, 6589, 4112, 2828, 2482, 998, 1104, 373, 38, 44, NA, 28075,  
1265, 1272.9, 269488, 166417, 7929, 14776, 7018, 7922, 5862, 1318, 27, 23, NA, 480730,  
1266, 1273.9, 109260, 10969, 3570, 4117, 2404, 2201, 639, 362, 40, 30, NA, 133522,  
1267, 1275.0, 855246, 99971, 38810, 34878, 10958, 6217, 3081, 717, 41, 57, NA, 1049878,  
1268, 1275.9, 545562, 251007, 23094, 21579, 24724, 11588, 4372, 2085, 35, 43, NA, 884011,  
1269, 1276.9, 168159, 85930, 19625, 28582, 4372, 5956, 1949, 1381, 35, 56, NA, 315954,  
1270, 1277.9, 341639, 11009, 10837, 11027, 12342, 5790, 4364, 2924, 38, 60, NA, 399932,  
1271, 1278.9, 5546, 4006, 5942, 1290, 3902, 1172, 787, 298, 48, 63, NA, 22943,  
1272, 1279.9, 77371, 20180, 11689, 38090, 33197, 16075, 4647, 2457, 66, 78, NA, 203706,  
1273, 1280.9, 1170793, 375869, 12603, 14760, 28416, 6451, 4959, 5034, 56, 57, NA, 1618885,  
1274, 1281.9, 2843, 1502, 1740, 549, 1754, 580, 348, 1103, 56, 56, NA, 10419,  
1275, 1282.9, 9924, 18168, 5472, 8489, 2775, 1629, 1166, 304, 48, 53, NA, 47927,  
1276, 1283.9, 9085, 19862, 4933, 5586, 2281, 952, 717, 307, 29, 50, NA, 43723,  
1277, 1284.9, 994, 1266, 6113, 1356, 1321, 1756, 1045, 1020, 53, 80, NA, 14871,  
1278, 1285.9, 233487, 40762, 14710, 2614, 4411, 4372, 1305, 432, 47, 75, NA, 302093,  
1279, 1286.9, 592308, 46885, 38573, 28729, 3793, 5463, 7506, 1888, 47, 83, NA, 725145,  
1280, 1287.9, 578700, 531065, 47066, 74246, 10311, 51621, 6485, 457, 54, 75, NA, 1299951,  
1281, 1288.9, 21842, 23412, 3230, 6182, 1938, 1220, 669, 452, 38, 60, NA, 58945,  
1282, 1289.9, 711443, 82322, 33583, 27308, 15683, 9993, 5658, 4210, 38, 64, NA, 890200,  
1283, 1290.9, 477106, 179026, 16941, 15374, 29314, 13747, 5559, 11228, 41, 43, NA, 748295,  
1284, 1291.9, 543498, 36699, 21547, 8726, 16148, 6716, 12565, 900, 43, 53, NA, 646799,  
1285, 1292.9, 166792, 87639, 34109, 4668, 4252, 7991, 8224, 4313, 48, 53, NA, 317988,  
1286, 1293.9, 65505, 10693, 4381, 4743, 482, 2394, 960, 947, 54, 54, NA, 90105,  
1287, 1294.9, 2958, 3073, 4257, 1840, 637, 1297, 1459, 500, 61, 75, NA, 16021,  
1288, 1295.9, 57862, 88205, 38755, 7349, 4144, 8556, 3270, 3391, 57, 74, NA, 211532,  
1289, 1296.9, 13065, 3338, 3624, 944, 3353, 925, 931, 903, 63, 78, NA, 27083,  
1290, 1297.9, 17847, 14650, 6317, 3586, 1621, 752, 1850, 378, 50, 77, NA, 47001,  
1291, 1298.9, 164017, 43516, 7205, 7096, 13670, 2863, 815, 628, 40, 60, NA, 239810,  
1292, 1300.0, 109652, 9100, 2757, 2190, 926, 583, 332, 342, 37, 60, NA, 125882,  
1293, 1300.9, 1115164, 1044437, 96434, 108993, 74488, 76168, 20581, 39041, 29, 48, NA, 2575306,  
1294, 1301.9, 34239, 91048, 3953, 7021, 23026, 5603, 2481, 4095, 35, 29, NA, 171466,  
1295, 1302.9, 155597, 24631, 14464, 8416, 13992, 19025, 6225, 2641, 56, 35, NA, 244991,  
1296, 1303.9, 25031, 24540, 6818, 3545, 1938, 2724, 767, 818, 61, 34, NA, 66181,  
1297, 1304.9, 598157, 33077, 20444, 10711, 10073, 6582, 5920, 3382, 64, 47, NA, 688346,  
1298, 1305.9, 39505, 25598, 11448, 1923, 2317, 2029, 1681, 444, 64, 61, NA, 84945,  
1299, 1306.9, 1638, 2055, 2079, 337, 1715, 1218, 219, 485, 61, 64, NA, 9746,  
1300, 1307.9, 35144, 33184, 3815, 4824, 9121, 4079, 783, 708, 63, 57, NA, 91658,  
1301, 1308.9, 7952, 10901, 7911, 719, 2903, 2238, 667, 258, 64, 56, NA, 33549,  
1302, 1309.9, 2099, 8032, 3332, 5507, 2637, 1067, 747, 802, 66, 61, NA, 24223,  
1303, 1311.0, 2668, 7540, 4259, 524, 2882, 1263, 743, 346, 56, 60, NA, 20225,  
1304, 1311.9, 27703, 13047, 2433, 6796, 4478, 1387, 1260, 745, 53, 69, NA, 57849,  
1305, 1312.9, 36375, 23599, 7339, 3994, 1804, 2208, 717, 1020, 47, 66, NA, 77056,  
1306, 1313.9, 153728, 92812, 15432, 32825, 22203, 33048, 9110, 7269, 60, 57, NA, 366427,  
1307, 1314.9, 501226, 131167, 18479, 18834, 34428, 38543, 26288, 13257, 67, 50, NA, 782222,  
1308, 1315.9, 756577, 43707, 17444, 26404, 12644, 8344, 3898, 5205, 74, 53, NA, 874223,  
