obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1035, 1045.0, 41207, 2408, 16506, 6810, 6838, 11614, 906, 395, 53, 69, NA, 86684,  
1036, 1045.9, 131745, 29578, 7186, 1951, 6740, 3261, 2182, 1577, 60, 63, NA, 184220,  
1037, 1046.9, 63762, 19453, 10206, 4950, 2620, 3555, 1657, 518, 66, 70, NA, 106721,  
1038, 1047.9, 275624, 99340, 22728, 5232, 16156, 11126, 5029, 6172, 61, 48, NA, 441407,  
1039, 1048.9, 145638, 27022, 11198, 26348, 2079, 2270, 4281, 459, 34, 50, NA, 219295,  
1040, 1049.9, 342977, 50268, 67938, 24686, 26308, 16790, 6593, 2850, 38, 64, NA, 538410,  
1041, 1050.9, 77064, 17834, 4038, 1197, 1399, 906, 715, 220, 29, 56, NA, 103373,  
1042, 1052.0, 82533, 23633, 19183, 11721, 13061, 4853, 1014, 804, 29, 70, NA, 156802,  
1043, 1052.9, 72373, 31588, 4158, 4846, 4680, 5520, 761, 1059, 44, 51, NA, 124985,  
1044, 1053.9, 63385, 15444, 11105, 8056, 6174, 3807, 1845, 1458, 43, 48, NA, 111274,  
1045, 1054.9, 579405, 57590, 49693, 11521, 8405, 5953, 6500, 1778, 44, 61, NA, 720845,  
1046, 1055.9, 57707, 39284, 5388, 11315, 11441, 3053, 3231, 636, 40, 51, NA, 132055,  
1047, 1056.9, 27210, 31183, 1001, 3437, 5148, 4315, 1770, 663, 38, 44, NA, 74727,  
1048, 1057.9, 27517, 16782, 13574, 25705, 3188, 2572, 1046, 662, 29, 54, NA, 91046,  
1049, 1058.9, 142006, 16760, 8951, 3256, 4149, 4164, 1285, 1032, 41, 48, NA, 181603,  
1050, 1059.9, 798105, 143661, 27504, 104515, 55154, 22861, 14318, 4351, 47, 54, NA, 1170469,  
1051, 1060.9, 898974, 124248, 115473, 142388, 18474, 11101, 3403, 3998, 30, 84, NA, 1318059,  
1052, 1061.9, 67299, 10346, 1107, 1925, 1691, 696, 431, 152, 30, 63, NA, 83647,  
1053, 1063.0, 559339, 101704, 14739, 62841, 25548, 11963, 13010, 4796, 23, 64, NA, 793940,  
1054, 1063.9, 37972, 28086, 5662, 19280, 4004, 3568, 1217, 2144, 21, 64, NA, 101933,  
1055, 1064.9, 740001, 139107, 36473, 67320, 14048, 44636, 2945, 5760, 40, 51, NA, 1050290,  
1056, 1065.9, 430184, 64218, 20225, 16432, 6008, 3419, 2203, 494, 37, 60, NA, 543183,  
1057, 1066.9, 92256, 9867, 7963, 1711, 4074, 501, 643, 60, 26, 63, NA, 117075,  
1058, 1067.9, 150881, 7030, 1100, 877, 1709, 1314, 359, 223, 35, 50, NA, 163493,  
1059, 1068.9, 223740, 107034, 44983, 4249, 9145, 14831, 17385, 1006, 27, 47, NA, 422373,  
1060, 1070.0, 386054, 28454, 10809, 6301, 3695, 2611, 1179, 395, 34, 47, NA, 439498,  
1061, 1070.9, 47550, 35775, 48849, 13608, 19449, 3642, 2293, 1426, 38, 51, NA, 172592,  
1062, 1071.9, 370793, 57301, 39473, 6011, 42800, 11185, 6124, 5557, 35, 60, NA, 539244,  
1063, 1072.9, 373568, 184692, 25632, 21073, 17898, 12621, 6171, 2063, 27, 53, NA, 643718,  
1064, 1073.9, 39694, 18226, 2108, 3048, 3893, 3093, 1223, 407, 38, 43, NA, 71692,  
1065, 1074.9, 28903, 23440, 6965, 6218, 7419, 2208, 2834, 428, 41, 30, NA, 78415,  
1066, 1075.9, 38030, 50698, 20547, 13071, 6889, 7205, 2387, 566, 40, 34, NA, 139393,  
1067, 1077.0, 412158, 169674, 40416, 3721, 14047, 12916, 4568, 3856, 41, 34, NA, 661356,  
1068, 1077.9, 75081, 15819, 14580, 8698, 5420, 3370, 3619, 445, 37, 50, NA, 127032,  
1069, 1078.9, 50019, 4415, 6292, 5684, 6499, 3707, 2104, 974, 48, 57, NA, 79694,  
1070, 1079.9, 20644, 19636, 7061, 6574, 1549, 3189, 1174, 603, 48, 60, NA, 60430,  
1071, 1081.0, 23701, 10769, 34933, 24183, 3087, 3727, 1420, 290, 48, 88, NA, 102110,  
1072, 1081.9, 34007, 9138, 4252, 3937, 2440, 4176, 1008, 692, 57, 81, NA, 59650,  
1073, 1082.9, 143346, 5324, 6440, 2708, 1378, 1026, 527, 48, 48, 83, NA, 160797,  
1074, 1083.9, 71675, 12753, 10093, 8808, 3121, 6473, 1878, 743, 56, 87, NA, 115544,  
1075, 1084.9, 429614, 82506, 37896, 10512, 14692, 15719, 11377, 2810, 64, 64, NA, 605126,  
1076, 1085.9, 60876, 4968, 7639, 3745, 6883, 5615, 2456, 525, 67, 66, NA, 92707,  
1077, 1086.9, 26285, 3409, 7627, 12946, 7863, 4638, 1607, 680, 80, 69, NA, 65055,  
1078, 1088.0, 29532, 15471, 7356, 7019, 2821, 2683, 1240, 585, 70, 66, NA, 66707,  
1079, 1088.9, 41589, 18569, 24028, 3659, 2466, 2342, 1630, 756, 61, 77, NA, 95039,  
1080, 1089.9, 11350, 24802, 9335, 19609, 3773, 1641, 852, 674, 37, 81, NA, 72036,  
1081, 1090.9, 36495, 15895, 12173, 5422, 4492, 2521, 1278, 617, 24, 77, NA, 78893,  
1082, 1091.9, 28546, 20440, 9653, 15206, 3475, 3021, 3837, 1045, 21, 80, NA, 85223,  
1083, 1092.9, 21110, 26265, 11670, 803, 2606, 2126, 1216, 559, 21, 67, NA, 66355,  
1084, 1093.9, 55372, 15495, 8590, 916, 8460, 2580, 1533, 376, 37, 57, NA, 93322,  
1085, 1095.0, 22133, 7889, 17592, 955, 1127, 3163, 2538, 368, 41, 64, NA, 55765,  
1086, 1095.9, 63529, 25080, 8840, 2382, 7741, 2086, 1320, 2195, 41, 53, NA, 113173,  
1087, 1096.9, 95230, 20686, 6254, 5463, 1781, 2407, 1373, 1183, 44, 56, NA, 134377,  
1088, 1097.9, 37995, 23331, 7568, 4213, 4114, 1765, 980, 962, 37, 56, NA, 80928,  
1089, 1098.9, 61717, 25984, 6111, 8984, 1936, 2461, 1372, 370, 27, 43, NA, 108935,  
1090, 1099.9, 23364, 20906, 29199, 19273, 1668, 2523, 2864, 1079, 21, 61, NA, 100876,  
1091, 1100.9, 56246, 11127, 6178, 9214, 14820, 2605, 834, 484, 24, 64, NA, 101508,  
1092, 1102.0, 38482, 22088, 15094, 4714, 5045, 1961, 1644, 679, 24, 69, NA, 89707,  
1093, 1102.9, 29338, 15961, 19363, 6378, 6606, 2124, 1428, 501, 24, 77, NA, 81699,  
1094, 1103.9, 134389, 68783, 5047, 15649, 4841, 3983, 1180, 1185, 27, 56, NA, 235057,  
1095, 1104.9, 1637812, 484721, 81305, 139847, 67642, 34562, 11837, 12189, 21, 53, NA, 2469915,  
1096, 1106.0, 51328, 29439, 23601, 4425, 5018, 2411, 2462, 300, 20, 53, NA, 118984,  
1097, 1106.9, 35558, 27382, 10351, 2232, 4091, 2163, 1604, 466, 20, 43, NA, 83847,  
1098, 1107.9, 47492, 9281, 423, 9859, 3714, 2460, 2089, 1438, 29, 51, NA, 76756,  
1099, 1108.9, 66861, 19942, 25917, 4520, 4968, 6101, 1551, 979, 38, 61, NA, 130839,  
1100, 1109.9, 80033, 41870, 5122, 3976, 5003, 4416, 2783, 954, 47, 47, NA, 144157,  
1101, 1110.9, 111701, 15614, 2250, 5261, 4630, 5470, 1064, 1603, 61, 44, NA, 147593,  
1102, 1111.9, 24690, 17988, 19595, 1549, 11969, 3033, 1311, 1528, 54, 44, NA, 81663,  
1103, 1113.0, 63521, 38684, 6419, 9683, 3482, 10791, 2732, 1116, 61, 34, NA, 136428,  
1104, 1113.9, 38141, 7178, 13548, 6603, 1259, 3543, 2731, 982, 64, 56, NA, 73985,  
1105, 1114.9, 46171, 6896, 8192, 1970, 2705, 992, 520, 195, 50, 67, NA, 67641,  
1106, 1115.9, 530241, 25957, 9410, 6122, 3501, 9779, 5501, 1209, 61, 64, NA, 591720,  
1107, 1116.9, 1340952, 1044883, 132058, 95895, 43643, 26593, 6282, 13245, 38, 60, NA, 2703551,  
1108, 1117.9, 25973, 12425, 4535, 5868, 8109, 7294, 2158, 1274, 48, 43, NA, 67636,  
1109, 1118.9, 361211, 43722, 11586, 55724, 17598, 21697, 4747, 3179, 61, 43, NA, 519464,  
1110, 1120.0, 38958, 19987, 19369, 5926, 16728, 5903, 4540, 1455, 54, 47, NA, 112866,  
1111, 1120.9, 513337, 81334, 15741, 15005, 83117, 55664, 6367, 5414, 88, 43, NA, 775979,  
1112, 1120.9, 276081, 26926, 7713, 5786, 5384, 3102, 1510, 816, 74, 43, NA, 327318,  
