obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1046, 1049.9, 114081, 9746, 4439, 5760, 3850, 2204, 1459, 654, 60, 67, NA, 142193,  
1047, 1050.9, 18845, 24397, 3178, 9765, 3185, 1872, 813, 630, 48, 64, NA, 62685,  
1048, 1051.9, 2691, 10389, 3171, 3666, 1498, 1523, 845, 436, 43, 60, NA, 24219,  
1049, 1052.9, 5373, 4629, 6199, 945, 1777, 2013, 831, 224, 51, 63, NA, 21991,  
1050, 1053.9, 9898, 7828, 13983, 1008, 1611, 1746, 938, 951, 48, 70, NA, 37963,  
1051, 1054.9, 15003, 7387, 2522, 1162, 3191, 2257, 659, 747, 61, 67, NA, 32928,  
1052, 1055.9, 8323, 8450, 14724, 7556, 4490, 2183, 1996, 1358, 60, 78, NA, 49080,  
1053, 1056.9, 13721, 13578, 10137, 3395, 2719, 4169, 740, 641, 60, 78, NA, 49100,  
1054, 1057.9, 18923, 14672, 11101, 6564, 2750, 2915, 1302, 406, 61, 74, NA, 58633,  
1055, 1059.0, 580809, 16397, 36639, 11426, 9211, 9057, 6153, 3014, 56, 88, NA, 672706,  
1056, 1059.9, 6423, 10161, 5536, 2087, 2245, 1153, 1203, 791, 56, 78, NA, 29599,  
1057, 1060.9, 11766, 12321, 1592, 6498, 1138, 2766, 1128, 916, 54, 75, NA, 38125,  
1058, 1061.9, 137524, 10145, 12303, 1174, 1794, 1838, 1908, 816, 54, 77, NA, 167502,  
1059, 1062.9, 289864, 60919, 3070, 7616, 2630, 3466, 1159, 973, 44, 54, NA, 369697,  
1060, 1063.9, 369813, 27539, 19983, 14733, 31412, 14238, 5692, 6382, 54, 54, NA, 489792,  
1061, 1064.9, 421180, 90197, 9615, 4899, 3657, 5453, 4146, 1796, 47, 43, NA, 540943,  
1062, 1065.9, 907726, 96680, 83096, 53145, 24469, 11018, 11789, 2071, 40, 43, NA, 1189994,  
1063, 1066.9, 36987, 15033, 2074, 547, 1173, 3352, 1661, 1022, 53, 41, NA, 61849,  
1064, 1067.9, 3644, 3762, 6855, 3836, 2782, 1615, 1138, 342, 47, 51, NA, 23974,  
1065, 1068.9, 6169, 6098, 847, 1644, 3829, 1715, 734, 593, 60, 54, NA, 21629,  
1066, 1070.0, 7833, 3640, 7127, 1463, 4762, 2015, 487, 437, 74, 53, NA, 27764,  
1067, 1070.9, 1879, 10383, 9430, 782, 2176, 1129, 1093, 296, 60, 67, NA, 27168,  
1068, 1071.9, 6724, 9784, 5047, 2167, 1034, 3511, 1129, 1774, 66, 60, NA, 31170,  
1069, 1072.9, 4319, 17658, 16886, 2095, 2897, 1558, 2585, 1144, 51, 75, NA, 49142,  
1070, 1073.9, 12623, 2421, 3376, 3221, 1167, 1384, 975, 562, 50, 78, NA, 25729,  
1071, 1074.9, 4480, 7573, 6582, 4160, 2000, 2607, 3058, 608, 60, 81, NA, 31068,  
1072, 1075.9, 10024, 6433, 3246, 3046, 2124, 2491, 1147, 1090, 60, 81, NA, 29601,  
1073, 1076.9, 182667, 29886, 1410, 2184, 3228, 2337, 480, 781, 64, 61, NA, 222973,  
1074, 1077.9, 8325, 14269, 1831, 2195, 1646, 2250, 874, 597, 63, 44, NA, 31987,  
1075, 1079.0, 7107, 10907, 4084, 7663, 2198, 1439, 972, 805, 54, 43, NA, 35175,  
1076, 1079.9, 13534, 9887, 5138, 6020, 2591, 3892, 991, 575, 54, 43, NA, 42628,  
1077, 1080.9, 8065, 11818, 2257, 10870, 3412, 1175, 472, 376, 51, 61, NA, 38445,  
1078, 1081.9, 7499, 10639, 1145, 1462, 1429, 1610, 1577, 1432, 51, 60, NA, 26793,  
1079, 1082.9, 6484, 7178, 1831, 5619, 2564, 1605, 1506, 1315, 56, 57, NA, 28102,  
1080, 1083.9, 5715, 4447, 5153, 2044, 964, 1261, 939, 211, 50, 63, NA, 20734,  
1081, 1084.9, 4294, 4098, 5506, 2386, 573, 1393, 721, 297, 57, 69, NA, 19268,  
1082, 1085.9, 7766, 5736, 5646, 2868, 4638, 1779, 1079, 570, 57, 83, NA, 30082,  
1083, 1086.9, 2535, 6075, 4738, 1964, 1179, 2355, 659, 1091, 64, 84, NA, 20596,  
1084, 1088.0, 5488, 8293, 20545, 1203, 2243, 2728, 1576, 996, 63, 88, NA, 43072,  
1085, 1088.9, 87588, 39259, 12445, 10957, 11505, 11188, 2794, 3068, 66, 75, NA, 178804,  
1086, 1089.9, 11523, 15639, 6232, 743, 2991, 927, 1038, 374, 54, 67, NA, 39467,  
1087, 1090.9, 6705, 10700, 3303, 2625, 1540, 1137, 803, 803, 44, 63, NA, 27616,  
1088, 1091.9, 1119, 5890, 2049, 1414, 2152, 1139, 583, 486, 47, 48, NA, 14832,  
1089, 1092.9, 11016, 19780, 4999, 4252, 6130, 2412, 715, 786, 40, 48, NA, 50090,  
1090, 1093.9, 9864, 4251, 5780, 2394, 2431, 1324, 1332, 260, 50, 57, NA, 27636,  
1091, 1095.0, 11667, 5965, 6254, 3234, 1418, 1355, 751, 463, 51, 67, NA, 31107,  
1092, 1095.9, 637112, 130166, 6432, 25196, 14094, 10333, 3523, 2248, 47, 61, NA, 829104,  
1093, 1096.9, 10695, 2570, 4259, 1344, 2531, 1150, 529, 547, 51, 69, NA, 23625,  
1094, 1097.9, 4542, 12202, 2325, 3281, 2756, 1226, 868, 696, 48, 60, NA, 27896,  
1095, 1098.9, 2066, 6055, 7219, 3083, 3025, 1039, 924, 637, 47, 60, NA, 24048,  
1096, 1099.9, 1293, 6047, 1119, 4125, 5319, 1703, 1074, 402, 53, 66, NA, 21082,  
1097, 1100.9, 12976, 8480, 2461, 5208, 3744, 1434, 823, 278, 50, 61, NA, 35404,  
1098, 1101.9, 17841, 7805, 3860, 4681, 891, 1243, 591, 506, 50, 70, NA, 37418,  
1099, 1102.9, 14800, 5369, 1348, 2546, 4900, 1749, 905, 523, 60, 61, NA, 32140,  
1100, 1103.9, 11226, 15086, 699, 1311, 904, 2615, 819, 568, 60, 48, NA, 33228,  
1101, 1104.9, 3645, 18591, 2945, 1194, 2983, 3920, 314, 379, 66, 37, NA, 33971,  
1102, 1106.0, 17766, 11900, 2402, 2843, 3752, 1624, 2421, 719, 67, 26, NA, 43427,  
1103, 1106.9, 20833, 2714, 1866, 2655, 930, 957, 651, 260, 64, 37, NA, 30866,  
1104, 1107.9, 6664, 8889, 3104, 880, 1982, 1936, 907, 293, 64, 47, NA, 24655,  
1105, 1108.9, 9691, 3256, 2618, 2357, 1301, 2245, 1224, 370, 67, 60, NA, 23062,  
1106, 1109.9, 2032, 3900, 4796, 1331, 2692, 941, 1080, 1694, 69, 69, NA, 18466,  
1107, 1111.0, 8632, 5749, 2859, 786, 2015, 951, 1286, 653, 66, 61, NA, 22931,  
1108, 1111.9, 3072, 31840, 3417, 6683, 2772, 1180, 1035, 883, 50, 60, NA, 50882,  
1109, 1113.0, 3632, 3598, 1856, 5880, 4818, 1124, 447, 120, 41, 61, NA, 21475,  
1110, 1113.9, 8077, 12672, 1359, 4393, 2847, 1205, 578, 470, 38, 53, NA, 31601,  
1111, 1114.9, 5968, 16795, 6263, 813, 3278, 2089, 492, 798, 38, 50, NA, 36496,  
1112, 1115.9, 2544, 10800, 8365, 3135, 1851, 2882, 1076, 471, 53, 60, NA, 31124,  
1113, 1116.9, 11380, 5325, 1190, 5277, 2023, 3301, 663, 362, 63, 56, NA, 29521,  
1114, 1117.9, 2098, 4487, 708, 5907, 3008, 672, 651, 1152, 61, 64, NA, 18683,  
1115, 1118.9, 6958, 2607, 1237, 2181, 2163, 1312, 758, 1760, 69, 69, NA, 18976,  
1116, 1120.0, 4376, 5062, 6459, 3892, 1185, 2363, 443, 787, 70, 75, NA, 24567,  
1117, 1120.9, 5002, 3230, 4378, 4794, 2767, 3895, 1810, 496, 74, 80, NA, 26372,  
1118, 1121.9, 4166, 8277, 4076, 3061, 1269, 1776, 378, 1059, 78, 77, NA, 24062,  
1119, 1122.9, 8390, 9179, 12855, 5035, 651, 1845, 564, 789, 66, 87, NA, 39308,  
1120, 1123.9, 4690, 8371, 2321, 387, 2335, 1087, 770, 699, 63, 69, NA, 20660,  
1121, 1124.9, 15548, 20144, 1939, 3869, 671, 1593, 589, 507, 47, 57, NA, 44860,  
1122, 1125.9, 12493, 13341, 2424, 2542, 1021, 1369, 1200, 463, 43, 51, NA, 34853,  
1123, 1127.0, 3807, 15646, 4935, 5776, 2025, 4547, 2416, 899, 53, 41, NA, 40051,  
1124, 1127.9, 1942, 4102, 5981, 5922, 2459, 747, 584, 310, 44, 60, NA, 22047,  
1125, 1128.9, 22016, 8387, 3892, 1215, 2036, 1982, 947, 296, 53, 63, NA, 40771,  
1126, 1129.9, 7846, 5888, 5349, 2244, 3541, 1857, 651, 292, 57, 69, NA, 27668,  
1127, 1131.0, 28336, 15028, 977, 943, 4916, 1127, 746, 366, 48, 54, NA, 52439,  
1128, 1131.9, 10314, 2668, 5331, 8144, 10672, 2015, 961, 681, 57, 50, NA, 40786,  
1129, 1132.9, 9490, 10719, 1881, 2550, 2488, 1604, 1382, 338, 54, 47, NA, 30452,  
1130, 1133.9, 5015, 8156, 1386, 3374, 1844, 2864, 644, 542, 60, 41, NA, 23825,  
1131, 1134.9, 49629, 8584, 4862, 5712, 2576, 1265, 1034, 647, 60, 63, NA, 74309,  
1132, 1135.9, 12043, 10455, 4423, 668, 2860, 1805, 731, 393, 60, 53, NA, 33378,  
1133, 1136.9, 7882, 2453, 3885, 1740, 2279, 951, 596, 536, 60, 63, NA, 20322,  
1134, 1138.0, 6304, 7303, 4052, 3221, 2850, 2790, 615, 805, 57, 67, NA, 27940,  
1135, 1138.9, 14121, 11292, 2076, 4491, 1467, 1888, 1400, 225, 63, 61, NA, 36960,  
1136, 1139.9, 4098, 15487, 4547, 4761, 1107, 2043, 1278, 393, 60, 64, NA, 33714,  
1137, 1140.9, 7001, 10075, 1765, 1612, 2008, 1852, 1064, 635, 61, 53, NA, 26012,  
1138, 1141.9, 5620, 6370, 6389, 860, 733, 1526, 217, 531, 54, 56, NA, 22246,  
1139, 1142.9, 15234, 43335, 30180, 10336, 8044, 7524, 2342, 2181, 53, 60, NA, 119176,  
1140, 1143.9, 11291, 6227, 1916, 2113, 3157, 1367, 867, 960, 56, 57, NA, 27898,  
1141, 1145.0, 109846, 101081, 29149, 3532, 4323, 10712, 4992, 1127, 50, 57, NA, 264762,  
1142, 1145.9, 4175, 3914, 2270, 668, 708, 975, 1162, 988, 53, 54, NA, 14860,  
1143, 1146.9, 5331, 9630, 1647, 3148, 1896, 1687, 955, 425, 56, 50, NA, 24719,  
1144, 1147.9, 8113, 3928, 5034, 2485, 1430, 1095, 704, 837, 54, 60, NA, 23626,  
1145, 1148.9, 520704, 342357, 67084, 18384, 20809, 9852, 3353, 4421, 43, 57, NA, 986964,  
1146, 1149.9, 1922, 2607, 1044, 1090, 1632, 1970, 1289, 365, 53, 54, NA, 11919,  
1147, 1150.9, 6298, 5494, 1492, 1887, 891, 1352, 760, 187, 56, 54, NA, 18361,  
1148, 1152.0, 2371, 9895, 774, 2284, 2243, 1137, 594, 604, 54, 40, NA, 19902,  
1149, 1152.9, 3154, 1798, 2112, 769, 1492, 1401, 2476, 304, 81, 48, NA, 13506,  
1150, 1153.9, 183535, 161773, 12412, 15486, 7875, 8120, 12584, 11014, 57, 41, NA, 412799,  
1151, 1154.9, 15164, 4379, 6483, 2558, 5537, 2784, 3018, 3149, 61, 47, NA, 43072,  
1152, 1156.0, 100767, 15852, 7941, 4402, 1428, 1508, 2312, 1064, 54, 56, NA, 135274,  
1153, 1156.9, 25194, 8300, 7007, 5893, 2229, 3398, 2253, 1004, 50, 60, NA, 55278,  
1154, 1157.9, 125802, 61404, 27375, 22252, 9293, 8997, 17284, 4790, 56, 74, NA, 277197,  
1155, 1159.0, 74543, 11456, 12705, 3184, 1850, 1983, 2399, 658, 47, 78, NA, 108778,  
1156, 1159.9, 26034, 13743, 1451, 6577, 1519, 2000, 1079, 635, 53, 75, NA, 53038,  
1157, 1160.9, 12613, 19590, 7156, 2388, 1295, 1690, 1166, 531, 41, 66, NA, 46429,  
1158, 1161.9, 215975, 23572, 26410, 15669, 9730, 14230, 10861, 2230, 51, 69, NA, 318677,  
1159, 1163.0, 5199, 11647, 320, 1104, 2512, 2129, 635, 339, 60, 47, NA, 23885,  
1160, 1163.9, 22209, 3548, 8513, 4124, 1714, 2309, 1990, 509, 63, 57, NA, 44916,  
1161, 1164.9, 106624, 9583, 83, 1398, 1307, 758, 653, 734, 64, 47, NA, 121140,  
1162, 1165.9, 16584, 4404, 10478, 2197, 1803, 1002, 1142, 785, 53, 53, NA, 38395,  
1163, 1166.9, 69997, 27827, 7371, 1510, 392, 1548, 1196, 472, 40, 64, NA, 110313,  
1164, 1167.9, 22004, 5742, 2979, 1716, 3024, 1372, 915, 250, 38, 53, NA, 38002,  
1165, 1168.9, 101578, 5673, 8459, 120, 2419, 1916, 1425, 1053, 44, 70, NA, 122643,  
1166, 1169.9, 161119, 19426, 1278, 1465, 721, 475, 153, 119, 35, 47, NA, 184756,  
1167, 1170.9, 4434, 13570, 7394, 1971, 3557, 1667, 590, 369, 40, 51, NA, 33552,  
1168, 1171.9, 8664, 5637, 1019, 2117, 760, 3622, 910, 259, 53, 48, NA, 22988,  
1169, 1172.9, 1587991, 95849, 3938, 8999, 16176, 20261, 8761, 3840, 54, 24, NA, 1745815,  
1170, 1174.0, 2890, 5473, 4609, 2265, 2722, 2486, 1577, 1148, 77, 41, NA, 23170,  
1171, 1175.0, 11808, 16605, 1461, 2907, 2200, 1272, 1744, 950, 75, 34, NA, 38947,  
1172, 1175.9, 38142, 10981, 1293, 2600, 1275, 1627, 3199, 615, 60, 34, NA, 59732,  
1173, 1176.9, 1792, 14418, 15444, 1885, 3313, 3247, 2039, 574, 54, 54, NA, 42712,  
1174, 1177.9, 10378, 8489, 11256, 3900, 3046, 3182, 994, 633, 51, 57, NA, 41878,  
1175, 1178.9, 4777, 5192, 3310, 3398, 2504, 1740, 461, 707, 61, 69, NA, 22089,  
1176, 1179.9, 4270, 6676, 2201, 3268, 1608, 1635, 1026, 1362, 63, 75, NA, 22046,  
1177, 1181.0, 1372012, 47608, 8322, 18052, 15599, 9937, 15049, 2598, 66, 66, NA, 1489177,  
1178, 1181.9, 3186, 12640, 9669, 594, 1982, 2778, 614, 289, 64, 61, NA, 31752,  
1179, 1182.9, 17225, 14762, 3843, 2599, 4293, 2094, 1359, 1260, 61, 53, NA, 47435,  
1180, 1183.9, 600238, 73341, 22580, 45568, 6157, 15515, 9695, 3917, 60, 56, NA, 777011,  
1181, 1184.9, 3849, 7880, 3309, 2662, 3972, 1554, 947, 391, 57, 57, NA, 24564,  
1182, 1185.9, 6932, 4830, 5358, 1636, 1579, 2025, 1329, 441, 63, 61, NA, 24130,  
1183, 1186.9, 13025, 25835, 7522, 2631, 942, 2577, 631, 575, 57, 61, NA, 53738,  
1184, 1187.9, 8838, 25457, 2281, 4827, 2671, 1128, 788, 399, 47, 50, NA, 46389,  
1185, 1188.9, 18547, 8702, 3665, 1432, 1757, 2737, 729, 363, 51, 50, NA, 37932,  
1186, 1189.9, 184529, 50417, 32026, 6156, 14420, 10519, 2864, 2188, 48, 44, NA, 303119,  
1187, 1190.9, 16003, 3610, 21521, 13615, 3384, 3226, 890, 306, 50, 67, NA, 62555,  
1188, 1191.9, 11934, 9512, 1557, 4898, 1357, 863, 856, 653, 53, 77, NA, 31630,  
1189, 1192.9, 12401, 25714, 11138, 844, 2363, 2512, 964, 892, 41, 77, NA, 56828,  
1190, 1193.9, 12119, 2115, 15645, 5082, 2451, 1374, 707, 226, 35, 94, NA, 39719,  
1191, 1194.9, 418656, 57012, 12518, 14000, 6975, 5853, 7494, 1267, 34, 74, NA, 523775,  
1192, 1195.9, 17484, 26831, 1150, 4273, 5068, 1239, 553, 1113, 29, 60, NA, 57711,  
1193, 1196.9, 15673, 7547, 3790, 4650, 4630, 1692, 1038, 759, 35, 64, NA, 39779,  
1194, 1197.9, 41539, 9231, 4428, 1652, 2664, 1542, 1484, 412, 41, 44, NA, 62952,  
1195, 1199.0, 7696, 7090, 8251, 4372, 5472, 1301, 734, 896, 41, 54, NA, 35812,  
1196, 1199.9, 31097, 57247, 17642, 8749, 3521, 3271, 813, 566, 41, 63, NA, 122906,  
1197, 1200.9, 539367, 97943, 1332, 35343, 17517, 15025, 17943, 2259, 41, 54, NA, 726729,  
1198, 1201.9, 121007, 31472, 2590, 2095, 3522, 2759, 3346, 1448, 37, 43, NA, 168239,  
1199, 1202.9, 12127, 39021, 8202, 6160, 2450, 1544, 1687, 821, 27, 35, NA, 72012,  
1200, 1203.9, 166995, 18787, 7337, 3978, 3571, 2435, 1517, 559, 37, 37, NA, 205179,  
1201, 1204.9, 92731, 71242, 9461, 12767, 9254, 5563, 3870, 1134, 29, 35, NA, 206022,  
1202, 1204.9, 99859, 57950, 7711, 1049, 1212, 5025, 2927, 1254, 27, 37, NA, 176987,  
