obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1035, 1124.9, 155452, 4519, 1506, 3119, 935, 1448, 668, 860, 56, 61, NA, 168507,  
1036, 1125.9, 100703, 4992, 326, 7055, 2032, 1659, 2312, 1923, 60, 67, NA, 121002,  
1037, 1127.0, 659902, 25361, 19486, 36119, 32212, 39724, 8241, 2924, 75, 84, NA, 823969,  
1038, 1127.9, 322611, 52847, 61665, 17373, 8039, 21005, 18257, 6119, 77, 88, NA, 507916,  
1039, 1128.9, 184684, 87785, 26440, 13162, 10791, 3270, 2295, 608, 57, 81, NA, 329035,  
1040, 1129.9, 151829, 23299, 11822, 4727, 3224, 4819, 2381, 2205, 57, 77, NA, 204306,  
1041, 1130.9, 414510, 31608, 10476, 11438, 8657, 5623, 5426, 1126, 43, 74, NA, 488864,  
1042, 1131.9, 451612, 116366, 25567, 26799, 8378, 13730, 22198, 10662, 37, 61, NA, 675312,  
1043, 1132.9, 66120, 4905, 3715, 1373, 1300, 1079, 1640, 213, 51, 67, NA, 80345,  
1044, 1133.9, 126793, 53919, 6957, 1787, 20870, 5557, 1214, 792, 48, 50, NA, 217889,  
1045, 1134.9, 416203, 100119, 40147, 29478, 22270, 13678, 6774, 6563, 47, 50, NA, 635232,  
1046, 1135.9, 4839, 18071, 8207, 3863, 2190, 5084, 1380, 1116, 53, 53, NA, 44750,  
1047, 1136.9, 45177, 78162, 1049, 3993, 6896, 7694, 2036, 2106, 51, 24, NA, 147113,  
1048, 1138.0, 272795, 28768, 6467, 3474, 10176, 4258, 2832, 1777, 54, 34, NA, 330547,  
1049, 1138.9, 20892, 15427, 967, 2063, 1534, 2848, 1487, 940, 60, 17, NA, 46158,  
1050, 1139.9, 102721, 47335, 4761, 858, 2115, 4303, 2059, 874, 54, 1, NA, 165026,  
1051, 1140.9, 12097, 4606, 2792, 1944, 2246, 2059, 960, 1015, 63, 27, NA, 27719,  
1052, 1141.9, 362746, 59845, 40819, 52005, 28999, 22842, 5791, 5174, 64, 43, NA, 578221,  
1053, 1142.9, 457950, 113517, 19220, 13642, 36650, 11478, 8795, 3213, 60, 48, NA, 664465,  
1054, 1143.9, 94453, 15219, 21555, 11054, 9805, 3280, 2632, 1776, 56, 77, NA, 159774,  
1055, 1144.9, 1554877, 109958, 118105, 4084, 12819, 14131, 7806, 4540, 43, 81, NA, 1826320,  
1056, 1145.9, 27556, 43211, 18956, 11706, 29585, 6480, 4660, 3175, 38, 70, NA, 145329,  
1057, 1146.9, 781982, 65185, 6852, 21576, 16508, 9284, 12029, 6662, 40, 75, NA, 920078,  
1058, 1147.9, 834563, 104484, 8505, 20393, 26739, 11908, 7049, 7005, 41, 54, NA, 1020646,  
1059, 1148.9, 75189, 63107, 18133, 11599, 12769, 9489, 3275, 4369, 48, 44, NA, 197930,  
1060, 1149.9, 1255809, 144600, 5258, 25207, 17310, 13236, 5890, 3717, 47, 37, NA, 1471027,  
1061, 1150.9, 241032, 68716, 4155, 37857, 23127, 19904, 6683, 2115, 51, 40, NA, 403589,  
1062, 1152.0, 54054, 98144, 8303, 3926, 2433, 6018, 2002, 1555, 48, 30, NA, 176435,  
1063, 1152.9, 1114425, 56806, 20103, 8736, 7058, 5701, 1944, 548, 43, 34, NA, 1215321,  
1064, 1153.9, 2492459, 384506, 97224, 17688, 25073, 17162, 8807, 12627, 37, 38, NA, 3055546,  
1065, 1154.9, 342471, 26674, 3935, 3803, 2648, 1330, 185, 115, 21, 35, NA, 381161,  
1066, 1155.9, 137424, 25023, 19004, 24308, 4632, 7658, 6174, 1869, 27, 61, NA, 226092,  
1067, 1156.9, 11509, 63508, 7716, 2087, 3691, 1639, 2054, 525, 16, 48, NA, 92729,  
1068, 1157.9, 403676, 45094, 4846, 3573, 7380, 2737, 2582, 834, 20, 43, NA, 470722,  
1069, 1158.9, 23473, 23449, 4370, 1812, 2828, 2611, 220, 343, 27, 40, NA, 59106,  
1070, 1159.9, 158397, 18292, 7045, 1811, 3489, 2137, 1005, 2031, 26, 27, NA, 194207,  
1071, 1160.9, 850423, 22000, 13618, 2867, 1758, 4095, 3007, 1921, 41, 44, NA, 899689,  
1072, 1161.9, 22274, 5954, 3626, 3604, 6207, 2622, 1819, 1409, 54, 57, NA, 47515,  
1073, 1163.0, 1005271, 133056, 72158, 8303, 17376, 21681, 11605, 3881, 56, 66, NA, 1273331,  
1074, 1163.9, 13540, 5163, 3776, 1391, 5153, 2586, 1291, 1023, 66, 67, NA, 33923,  
1075, 1164.9, 17900, 30221, 13248, 3632, 12616, 5240, 1695, 1149, 67, 61, NA, 85701,  
1076, 1165.9, 19646, 15316, 2189, 3935, 2289, 3427, 1244, 1035, 64, 54, NA, 49081,  
1077, 1166.9, 565094, 46158, 45618, 14731, 10326, 12835, 11612, 7985, 66, 63, NA, 714359,  
1078, 1167.9, 113785, 35367, 712, 3023, 4852, 5250, 2016, 606, 61, 43, NA, 165611,  
1079, 1168.9, 17881, 3444, 3483, 2385, 635, 1390, 466, 324, 63, 54, NA, 30008,  
1080, 1170.0, 51068, 6975, 1740, 1936, 583, 2066, 616, 310, 64, 60, NA, 65294,  
1081, 1170.9, 12027, 16472, 5689, 3105, 1803, 4741, 1067, 959, 69, 50, NA, 45863,  
1082, 1171.9, 159807, 197765, 20528, 7480, 26855, 7770, 2917, 2609, 57, 54, NA, 425731,  
1083, 1172.9, 817233, 111618, 8950, 6424, 4769, 5068, 2266, 595, 44, 29, NA, 956923,  
1084, 1173.9, 1666694, 388069, 24913, 16258, 35771, 32942, 11270, 4837, 37, 14, NA, 2180754,  
1085, 1174.9, 28499, 40689, 1234, 4447, 2553, 3769, 3797, 2723, 27, 1, NA, 87711,  
1086, 1176.9, 1091779, 179694, 77938, 45580, 29703, 11760, 5726, 4460, 27, 20, NA, 1446640,  
1087, 1177.9, 530414, 73282, 66760, 8302, 20837, 12414, 4128, 2773, 35, 40, NA, 718910,  
1088, 1178.9, 89554, 10248, 601, 2396, 3619, 1778, 775, 992, 40, 47, NA, 109963,  
1089, 1179.9, 83789, 7839, 3181, 5863, 6936, 2673, 2020, 684, 47, 61, NA, 112985,  
1090, 1181.0, 753628, 22910, 5638, 9443, 15154, 13282, 5349, 3771, 66, 54, NA, 829175,  
1091, 1181.9, 46950, 33945, 12686, 2159, 1493, 963, 2397, 528, 54, 48, NA, 101121,  
1092, 1182.9, 466227, 159151, 15798, 32217, 28813, 8023, 10022, 2770, 43, 51, NA, 723021,  
1093, 1183.9, 372446, 70580, 7411, 17574, 10887, 21079, 12922, 7660, 47, 44, NA, 520559,  
1094, 1186.9, 60213, 30354, 3265, 2975, 15664, 4560, 4447, 1051, 38, 35, NA, 122529,  
1095, 1188.0, 456136, 55722, 8918, 3818, 4499, 2266, 1909, 819, 41, 24, NA, 534087,  
1096, 1188.9, 1506697, 85270, 51676, 25807, 33682, 29349, 3369, 2986, 56, 34, NA, 1738836,  
1097, 1189.9, 127170, 557589, 17582, 37136, 35760, 17845, 4890, 6991, 37, 21, NA, 804963,  
1098, 1190.9, 1537992, 362755, 10406, 41311, 33381, 15064, 12661, 4707, 24, 21, NA, 2018277,  
1099, 1191.9, 125611, 23001, 7043, 2845, 3837, 3499, 1308, 501, 35, 27, NA, 167645,  
1100, 1192.9, 30508, 21963, 6862, 3371, 1962, 1189, 1115, 500, 20, 24, NA, 67470,  
1101, 1193.9, 74488, 15528, 5586, 5351, 2595, 2332, 1148, 1804, 30, 44, NA, 108832,  
1102, 1194.9, 210974, 41027, 55319, 25785, 17836, 12284, 8383, 3358, 40, 69, NA, 374966,  
1103, 1195.9, 999702, 40375, 12798, 10245, 16701, 10349, 3339, 2894, 44, 69, NA, 1096403,  
1104, 1196.9, 7320, 16624, 7335, 2431, 1436, 1994, 2373, 625, 53, 74, NA, 40138,  
1105, 1197.9, 447047, 130811, 36037, 28266, 11094, 9223, 4879, 3970, 47, 69, NA, 671327,  
1106, 1198.9, 93509, 6629, 1121, 1864, 1648, 1922, 1099, 1667, 54, 54, NA, 109459,  
1107, 1201.9, 133361, 199716, 9723, 48895, 53470, 14383, 7355, 1593, 44, 50, NA, 468496,  
1108, 1202.9, 220342, 176561, 35361, 27155, 31238, 6868, 7133, 3017, 35, 44, NA, 507675,  
1109, 1203.9, 27066, 9831, 10713, 738, 3748, 5474, 551, 1117, 50, 48, NA, 59238,  
1110, 1204.9, 79096, 8152, 12982, 1716, 1738, 1537, 1738, 801, 38, 64, NA, 107760,  
1111, 1206.0, 63407, 61027, 5143, 11778, 2809, 2782, 701, 327, 34, 66, NA, 147974,  
1112, 1206.9, 284844, 84009, 16605, 8507, 8933, 4689, 2221, 2422, 38, 66, NA, 412230,  
1113, 1207.9, 178185, 58585, 26036, 5675, 988, 4573, 3982, 7577, 21, 64, NA, 285601,  
1114, 1208.9, 1523027, 350989, 166233, 37667, 27018, 26706, 10970, 7499, 17, 53, NA, 2150109,  
1115, 1209.9, 121657, 13252, 4759, 2122, 2350, 2579, 997, 1630, 30, 57, NA, 149346,  
1116, 1210.9, 8437, 5159, 4402, 2683, 3333, 2129, 1956, 655, 47, 67, NA, 28754,  
1117, 1211.9, 428805, 637311, 31606, 14240, 13893, 17947, 7520, 5969, 40, 44, NA, 1157291,  
1118, 1212.9, 996364, 242900, 114151, 42993, 39217, 15797, 15095, 5859, 38, 44, NA, 1472376,  
1119, 1213.9, 1514098, 170256, 42470, 69295, 29665, 15503, 10428, 3269, 29, 48, NA, 1854984,  
1120, 1214.9, 89712, 28467, 5155, 5739, 2313, 2092, 1483, 3394, 17, 40, NA, 138355,  
1121, 1228.9, 119591, 67489, 8049, 5398, 11173, 6587, 2011, 3333, 29, 48, NA, 223631,  
1122, 1229.9, 1966268, 1085174, 120193, 59041, 133663, 49985, 11334, 8072, 29, 35, NA, 3433730,  
1123, 1231.0, 1210407, 322229, 7841, 29937, 49043, 29021, 9746, 10607, 34, 14, NA, 1668831,  
1124, 1231.9, 86333, 6213, 8201, 4883, 2542, 1256, 480, 235, 35, 34, NA, 110143,  
1125, 1232.9, 77219, 38656, 1217, 8063, 891, 3781, 1769, 552, 35, 37, NA, 132148,  
1126, 1233.9, 606922, 23931, 5823, 10220, 7395, 4945, 3777, 641, 44, 50, NA, 663654,  
1127, 1234.9, 610320, 257811, 14373, 17806, 26135, 27803, 16443, 2258, 47, 51, NA, 972949,  
1128, 1235.9, 1246797, 10299, 28914, 8031, 4270, 4452, 1822, 413, 50, 56, NA, 1304998,  
1129, 1236.9, 2007882, 50897, 156692, 26317, 25666, 32483, 13865, 7797, 54, 80, NA, 2321599,  
1130, 1237.9, 1537894, 123660, 50766, 22840, 43767, 28282, 5622, 10867, 56, 78, NA, 1823698,  
1131, 1238.9, 198757, 13552, 6954, 5421, 3222, 4622, 1950, 1192, 63, 96, NA, 235670,  
1132, 1239.9, 1100691, 85774, 16360, 13567, 6427, 9359, 842, 646, 61, 75, NA, 1233666,  
1133, 1240.9, 7472, 19398, 10093, 783, 2185, 1728, 1393, 901, 53, 60, NA, 43953,  
1134, 1241.9, 25435, 16487, 2556, 2531, 2160, 2515, 1096, 1037, 51, 54, NA, 53817,  
1135, 1242.9, 33998, 32658, 318, 2608, 2026, 2697, 804, 1530, 41, 29, NA, 76639,  
1136, 1243.9, 30589, 15459, 5502, 2249, 2864, 2499, 789, 1155, 44, 34, NA, 61106,  
1137, 1244.9, 56917, 23359, 19462, 2309, 4064, 3041, 2510, 1305, 44, 38, NA, 112967,  
1138, 1246.9, 97993, 100194, 9088, 37979, 22011, 12864, 2731, 1672, 43, 43, NA, 284532,  
1139, 1247.9, 389985, 7708, 6807, 2399, 2656, 2219, 305, 232, 48, 67, NA, 412311,  
1140, 1249.0, 2182783, 41080, 57477, 9591, 13787, 9562, 4621, 5613, 47, 80, NA, 2324514,  
1141, 1249.9, 129670, 123098, 14755, 7447, 10174, 15173, 9295, 6852, 51, 61, NA, 316464,  
1142, 1250.9, 59779, 25812, 3959, 1674, 988, 953, 497, 439, 40, 56, NA, 94101,  
1143, 1251.9, 348522, 36492, 3799, 6785, 3785, 2421, 1957, 1702, 30, 44, NA, 405463,  
1144, 1252.9, 109869, 68388, 36998, 32321, 32497, 18488, 13654, 2524, 37, 38, NA, 314739,  
1145, 1253.9, 78932, 53072, 12622, 4405, 1974, 2147, 1676, 498, 24, 48, NA, 155326,  
1146, 1254.9, 277819, 12779, 13949, 2466, 5354, 4561, 1694, 1527, 40, 61, NA, 320149,  
1147, 1255.9, 174818, 26399, 14306, 4090, 15004, 2103, 2831, 768, 40, 67, NA, 240319,  
1148, 1256.9, 123277, 87650, 18896, 14337, 12827, 11830, 9154, 3726, 37, 61, NA, 281697,  
1149, 1259.9, 160489, 16715, 227, 940, 284, 1518, 355, 224, 47, 43, NA, 180752,  
1150, 1260.9, 1279920, 83739, 6122, 9921, 11815, 4976, 3412, 2613, 35, 24, NA, 1402518,  
1151, 1261.9, 69520, 18033, 20957, 13082, 7582, 17206, 2342, 3636, 53, 34, NA, 152358,  
1152, 1262.9, 9209, 14030, 1332, 3513, 2816, 3530, 1763, 768, 60, 29, NA, 36961,  
1153, 1263.9, 208872, 22221, 20473, 2314, 4792, 3770, 1574, 520, 60, 56, NA, 264536,  
1154, 1264.9, 19601, 11575, 3657, 3058, 1673, 2588, 1866, 1561, 70, 67, NA, 45579,  
1155, 1265.9, 15156, 9163, 5282, 3773, 3340, 2434, 1359, 2333, 61, 64, NA, 42840,  
1156, 1267.0, 185813, 65623, 29969, 24561, 19381, 12232, 11036, 6801, 56, 75, NA, 355416,  
1157, 1267.9, 1826019, 381572, 49856, 32637, 31729, 12075, 10588, 9320, 43, 60, NA, 2353796,  
1158, 1268.9, 17862, 5531, 3474, 2328, 963, 1157, 1592, 845, 40, 66, NA, 33752,  
1159, 1269.9, 31978, 4058, 4580, 1523, 4400, 896, 1242, 264, 37, 66, NA, 48941,  
1160, 1270.9, 21323, 4492, 3420, 9826, 2607, 1303, 1389, 877, 35, 77, NA, 45237,  
1161, 1271.9, 11254, 6424, 4612, 2506, 1755, 3635, 1645, 1412, 57, 88, NA, 33243,  
1162, 1272.9, 84972, 4308, 3429, 724, 1369, 1127, 816, 206, 60, 87, NA, 96951,  
1163, 1274.0, 6632, 6285, 4452, 3042, 3400, 2371, 1692, 676, 64, 88, NA, 28550,  
1164, 1275.9, 849557, 96674, 14742, 48137, 14122, 11665, 3113, 2248, 64, 78, NA, 1040258,  
1165, 1276.9, 192745, 120795, 14264, 13327, 28530, 19242, 8004, 5465, 57, 63, NA, 402372,  
1166, 1277.9, 89291, 9447, 388, 842, 733, 401, 479, 438, 47, 43, NA, 102019,  
1167, 1278.9, 40156, 24239, 6007, 1481, 3064, 2452, 1319, 1063, 38, 30, NA, 79781,  
1168, 1279.9, 8583, 8383, 5491, 802, 4213, 4104, 2018, 1200, 51, 26, NA, 34794,  
1169, 1281.0, 194000, 139027, 30224, 29764, 11682, 16283, 3241, 5083, 47, 35, NA, 429304,  
1170, 1281.9, 25307, 33125, 2693, 3251, 3665, 3015, 1693, 2550, 53, 38, NA, 75299,  
1171, 1282.9, 122664, 61574, 5392, 6164, 6515, 6461, 1290, 806, 54, 34, NA, 210866,  
1172, 1283.9, 5391, 17044, 4858, 5100, 3197, 1558, 2023, 1416, 40, 35, NA, 40587,  
1173, 1284.9, 42002, 33097, 14151, 1769, 3366, 1788, 2051, 1394, 30, 38, NA, 99618,  
1174, 1285.9, 501831, 49161, 30019, 22339, 15738, 6768, 18255, 3166, 30, 54, NA, 647277,  
1175, 1286.9, 20275, 14529, 23441, 8779, 4420, 4340, 1324, 1782, 30, 81, NA, 78890,  
1176, 1287.9, 157646, 69022, 3422, 3698, 4741, 3890, 2738, 1341, 30, 63, NA, 246498,  
1177, 1288.9, 75866, 12374, 7905, 2495, 914, 1249, 445, 228, 35, 67, NA, 101476,  
1178, 1289.9, 448181, 325569, 56563, 51987, 10320, 20599, 13354, 14058, 30, 60, NA, 940631,  
1179, 1290.9, 1365057, 355744, 37446, 8232, 21132, 24042, 14754, 4430, 26, 30, NA, 1830837,  
1180, 1292.0, 158172, 54052, 17019, 8700, 4774, 7726, 4791, 742, 34, 47, NA, 255976,  
1181, 1292.9, 1500029, 180647, 15791, 18017, 13868, 8735, 6124, 2879, 29, 30, NA, 1746090,  
1182, 1293.9, 276860, 64078, 35823, 24127, 8603, 12300, 9451, 2733, 38, 40, NA, 433975,  
1183, 1294.9, 315896, 68719, 29998, 13190, 10967, 11314, 4804, 3647, 44, 54, NA, 458535,  
1184, 1295.9, 3255082, 194987, 32112, 79307, 7026, 24632, 13381, 17375, 41, 60, NA, 3623902,  
1185, 1296.9, 186643, 45045, 4783, 5878, 4619, 14873, 9377, 1972, 60, 57, NA, 273190,  
1186, 1297.9, 158076, 7255, 605, 2141, 2873, 1566, 685, 788, 64, 44, NA, 173989,  
1187, 1298.9, 498616, 97690, 12040, 1911, 42081, 8512, 12687, 8986, 60, 26, NA, 682523,  
1188, 1299.9, 645809, 288443, 8161, 35438, 40766, 31250, 6272, 8567, 63, 10, NA, 1064706,  
1189, 1300.9, 174214, 17446, 3594, 4505, 1232, 4775, 5336, 1011, 57, 17, NA, 212113,  
1190, 1301.9, 183004, 10477, 4945, 4981, 3377, 1487, 888, 558, 51, 30, NA, 209717,  
1191, 1302.9, 470516, 150795, 55339, 19519, 7165, 15510, 16754, 3763, 50, 50, NA, 739361,  
1192, 1303.9, 141140, 19280, 6932, 9859, 2922, 5255, 4849, 1265, 54, 69, NA, 191502,  
1193, 1304.9, 66625, 14424, 1921, 1542, 4154, 2528, 3739, 622, 51, 60, NA, 95555,  
1194, 1306.0, 7951, 15490, 5428, 1755, 1356, 3267, 2683, 808, 56, 54, NA, 38738,  
1195, 1306.9, 15123, 8244, 2155, 2110, 1840, 806, 1554, 615, 54, 53, NA, 32447,  
1196, 1307.9, 964335, 401819, 27532, 156721, 133951, 50461, 16196, 4797, 50, 44, NA, 1755812,  
1197, 1308.9, 2306232, 97984, 35400, 1982, 7048, 4623, 1966, 1590, 37, 54, NA, 2456825,  
1198, 1310.0, 44800, 10388, 5265, 4116, 3529, 1545, 1250, 380, 30, 60, NA, 71273,  
1199, 1310.9, 55757, 38248, 511, 5094, 2350, 1703, 1178, 624, 26, 44, NA, 105465,  
1200, 1311.9, 670254, 160040, 5755, 3758, 10437, 5787, 5702, 2804, 17, 24, NA, 864537,  
1201, 1312.9, 573618, 73001, 4112, 6936, 8370, 5313, 3320, 997, 23, 13, NA, 675667,  
1202, 1313.9, 77036, 46800, 6335, 4765, 2617, 2853, 1245, 418, 17, 1, NA, 142069,  
1203, 1314.9, 477899, 63745, 8344, 5487, 5962, 17851, 4205, 2044, 35, 4, NA, 585537,  
1204, 1315.9, 15551, 7044, 9240, 1032, 1712, 1447, 1018, 359, 43, 38, NA, 37403,  
1205, 1316.9, 47031, 8746, 3954, 4751, 2051, 2521, 701, 135, 51, 57, NA, 69890,  
1206, 1317.9, 92353, 34525, 9425, 17358, 6822, 3324, 1932, 394, 53, 69, NA, 166133,  
1207, 1318.9, 21861, 19817, 10579, 3081, 1107, 1580, 1142, 389, 37, 87, NA, 59556,  
1208, 1319.9, 151002, 114838, 7715, 5030, 3105, 1245, 1057, 181, 17, 60, NA, 284173,  
1209, 1320.9, 20593, 26945, 11345, 2696, 3768, 2331, 705, 457, 11, 53, NA, 68840,  
1210, 1321.9, 621955, 123607, 37971, 3347, 15292, 21671, 6539, 2229, 21, 43, NA, 832611,  
1211, 1322.9, 92417, 9585, 4356, 744, 2294, 1833, 330, 296, 34, 37, NA, 111855,  
1212, 1323.9, 39522, 41787, 7234, 3992, 6246, 2465, 2797, 705, 50, 44, NA, 104748,  
1213, 1324.9, 37856, 6462, 1378, 1552, 1363, 1678, 808, 392, 60, 41, NA, 51489,  
1214, 1325.9, 52872, 27343, 20061, 12155, 7726, 6441, 6357, 2236, 57, 53, NA, 135191,  
1215, 1326.9, 61703, 8654, 2359, 2475, 1733, 2871, 339, 320, 63, 54, NA, 80454,  
1216, 1327.9, 42735, 53579, 57128, 6790, 9621, 14940, 6499, 2352, 74, 69, NA, 193644,  
1217, 1328.9, 172716, 22850, 2175, 3814, 12328, 2414, 1390, 1552, 64, 61, NA, 219239,  
1218, 1329.9, 140682, 58095, 5793, 9437, 7731, 1358, 1683, 397, 48, 48, NA, 225176,  
1219, 1330.9, 16923, 3328, 3700, 3996, 1274, 2384, 1489, 428, 50, 60, NA, 33522,  
1220, 1331.9, 39752, 7401, 920, 2227, 1584, 2785, 2099, 1638, 56, 48, NA, 58406,  
1221, 1332.9, 220489, 9951, 4025, 2262, 3467, 3917, 2720, 1092, 66, 57, NA, 247923,  
1222, 1333.9, 10228, 6437, 2633, 2690, 3252, 2685, 924, 1301, 91, 64, NA, 30150,  
1223, 1334.9, 629354, 357253, 31399, 76366, 38248, 12985, 16575, 5300, 69, 48, NA, 1167480,  
1224, 1335.9, 14310, 11043, 4861, 627, 404, 3271, 807, 340, 66, 51, NA, 35663,  
1225, 1336.9, 18990, 4722, 3956, 2770, 899, 1219, 802, 228, 57, 63, NA, 33586,  
1226, 1337.9, 15889, 9932, 5610, 1242, 1656, 1643, 672, 437, 50, 66, NA, 37081,  
1227, 1338.9, 10311, 5554, 15317, 2285, 2668, 1410, 2137, 535, 57, 88, NA, 40217,  
1228, 1339.9, 146411, 36049, 44018, 23179, 18400, 18749, 9941, 7449, 57, 100, NA, 304196,  
1229, 1340.9, 1378092, 478369, 63021, 3868, 63276, 33867, 6652, 4073, 53, 77, NA, 2031218,  
1230, 1341.9, 76771, 28315, 12346, 3021, 1671, 3803, 1582, 1382, 53, 74, NA, 128891,  
1231, 1342.9, 693136, 79058, 17726, 5669, 5475, 4421, 2404, 1222, 50, 51, NA, 809111,  
1232, 1343.9, 1310052, 328261, 10905, 30399, 24623, 10982, 3984, 3854, 30, 27, NA, 1723060,  
1233, 1344.9, 23888, 3042, 5276, 1270, 7453, 3447, 2165, 366, 48, 43, NA, 46907,  
1234, 1345.9, 127550, 65661, 28620, 4972, 6371, 2896, 3714, 734, 38, 43, NA, 240518,  
1235, 1346.9, 109893, 44854, 2774, 2342, 6223, 4337, 2923, 2004, 44, 29, NA, 175350,  
1236, 1347.9, 624613, 51017, 36925, 16783, 9945, 4478, 2311, 981, 48, 53, NA, 747053,  
1237, 1348.9, 63086, 52355, 29267, 6876, 5610, 7379, 2688, 2265, 35, 54, NA, 169526,  
1238, 1349.9, 1085463, 33335, 12585, 6858, 5354, 3297, 1896, 1888, 43, 54, NA, 1150676,  
1239, 1350.9, 456224, 40790, 11888, 29004, 18257, 11703, 20125, 3868, 48, 75, NA, 591859,  
1240, 1351.9, 66472, 45523, 2566, 3342, 2060, 5720, 1924, 729, 56, 51, NA, 128336,  
1241, 1352.9, 331469, 85326, 22153, 31390, 11833, 4847, 11935, 3461, 48, 51, NA, 502414,  
1242, 1353.9, 5016, 8533, 4836, 2660, 2356, 4264, 1313, 768, 61, 53, NA, 29746,  
1243, 1354.9, 129510, 247002, 84886, 16706, 11303, 9734, 2773, 2252, 47, 48, NA, 504166,  
1244, 1355.9, 45757, 49287, 33285, 5991, 5893, 5454, 1499, 1228, 40, 67, NA, 148394,  
1245, 1356.9, 26871, 3749, 1391, 3758, 2226, 3475, 1331, 497, 63, 67, NA, 43298,  
1246, 1357.9, 59108, 15489, 21739, 4055, 1805, 2375, 707, 627, 48, 80, NA, 105905,  
1247, 1358.9, 28354, 7207, 9132, 2196, 2867, 1410, 2271, 388, 57, 91, NA, 53825,  
1248, 1359.9, 10241, 8814, 6784, 7966, 4838, 1768, 1005, 1521, 60, 94, NA, 42937,  
1249, 1360.9, 215782, 51553, 32885, 9091, 12041, 6818, 7349, 2772, 43, 96, NA, 338291,  
1250, 1361.9, 1070906, 11532, 10020, 9376, 10649, 7749, 1681, 1697, 57, 88, NA, 1123610,  
1251, 1362.9, 29253, 19583, 6543, 4546, 1615, 3295, 1381, 363, 61, 80, NA, 66579,  
1252, 1363.9, 9988, 5971, 4241, 2244, 2044, 1870, 853, 612, 67, 75, NA, 27823,  
1253, 1364.9, 46696, 41489, 7570, 11218, 3280, 5406, 1615, 1574, 69, 69, NA, 118848,  
1254, 1365.9, 95153, 19884, 2559, 841, 2614, 1659, 987, 696, 56, 53, NA, 124393,  
1255, 1366.9, 295460, 158715, 14306, 10306, 11661, 10041, 7152, 9294, 50, 40, NA, 516935,  
1256, 1367.9, 259633, 31855, 13863, 24959, 8838, 7013, 1054, 561, 47, 43, NA, 347776,  
1257, 1368.9, 55992, 2805, 1222, 2796, 3286, 2793, 509, 281, 60, 44, NA, 69684,  
1258, 1369.9, 465467, 31596, 28499, 9075, 5121, 3394, 1120, 916, 56, 66, NA, 545188,  
1259, 1371.0, 287380, 39755, 7642, 14741, 9159, 9162, 8026, 4654, 66, 77, NA, 380519,  
1260, 1371.9, 288786, 26078, 3687, 4639, 11728, 5699, 3601, 5498, 70, 61, NA, 349716,  
1261, 1372.9, 909429, 195412, 14772, 11360, 22843, 10917, 17664, 2051, 51, 44, NA, 1184448,  
1262, 1373.9, 92023, 15405, 251, 1221, 2135, 800, 434, 200, 50, 16, NA, 112469,  
1263, 1374.9, 571726, 45860, 39341, 7461, 12269, 13835, 3227, 3366, 51, 23, NA, 697085,  
1264, 1375.9, 2392, 19034, 5723, 2719, 2591, 834, 702, 265, 35, 30, NA, 34260,  
1265, 1376.9, 239770, 29194, 3383, 4953, 2233, 1720, 1782, 1995, 35, 40, NA, 285030,  
1266, 1377.9, 221033, 31660, 9711, 30105, 11399, 3176, 5898, 3181, 35, 67, NA, 316163,  
1267, 1378.9, 99223, 78571, 28177, 15563, 25540, 7564, 2821, 1675, 26, 61, NA, 259134,  
1268, 1379.9, 3282, 9239, 6893, 2227, 2734, 2683, 818, 847, 41, 64, NA, 28723,  
1269, 1380.9, 22913, 6489, 7676, 2380, 1123, 3943, 467, 484, 56, 80, NA, 45475,  
1270, 1381.9, 364594, 12566, 6620, 8179, 18131, 10347, 2134, 3197, 78, 69, NA, 425768,  
1271, 1382.9, 31543, 101915, 6526, 5111, 5935, 2414, 1487, 1112, 67, 54, NA, 156043,  
1272, 1383.9, 16807, 13753, 597, 1761, 2391, 1181, 1089, 512, 61, 38, NA, 38091,  
1273, 1384.9, 16023, 3124, 5750, 1070, 2683, 1408, 1318, 710, 56, 38, NA, 32086,  
1274, 1385.9, 3218, 2120, 1209, 1347, 2084, 1821, 1186, 1286, 56, 41, NA, 14271,  
1275, 1386.9, 282643, 133482, 10803, 7023, 15990, 8764, 14137, 1832, 66, 41, NA, 474674,  
1276, 1387.9, 4228, 20648, 9835, 4601, 4099, 1532, 1476, 540, 60, 57, NA, 46959,  
1277, 1388.9, 1324228, 69176, 32699, 14040, 15102, 9526, 9617, 5490, 54, 51, NA, 1479878,  
1278, 1389.9, 653567, 15415, 6740, 6985, 14397, 8726, 3842, 6677, 51, 50, NA, 716349,  
1279, 1390.9, 11499, 13055, 6275, 777, 2330, 1437, 1082, 2413, 54, 63, NA, 38868,  
1280, 1391.9, 206577, 84929, 16304, 27302, 11574, 10283, 6474, 8670, 61, 57, NA, 372113,  
1281, 1392.9, 12284, 32242, 7727, 2627, 2334, 2794, 1150, 1802, 57, 51, NA, 62960,  
1282, 1393.9, 93809, 38452, 14226, 3177, 9989, 6068, 4895, 2055, 48, 50, NA, 172671,  
1283, 1394.9, 6168, 11089, 4413, 1400, 607, 1372, 1604, 1612, 48, 53, NA, 28265,  
1284, 1396.0, 11094, 3580, 1573, 2490, 1939, 3111, 741, 1328, 64, 54, NA, 25856,  
